年度,事件名稱,災害類型,縣市,鄉鎮,村里,災害地點,速報連結,災害時間,審查會議日期
111,其他,崩塌,花蓮縣,秀林鄉,富世村,台 8 線 117.4K,https://246.swcb.gov.tw/AllFiles/PDF/04.111其他-花蓮秀林-001(最速報).pdf,20220426,2022-04-29 00:00:00
111,其他,崩塌,臺東縣,太麻里鄉,多良村,台 9 縣 400K+500,https://246.swcb.gov.tw/AllFiles/PDF/03.111其他-台東太麻里-001(最速報).pdf,20220422,2022-04-26 00:00:00
111,其他,崩塌,苗栗縣,頭屋鄉,明德村,苗126線26.1K、苗126線26.2K、苗126線28.5K,https://246.swcb.gov.tw/AllFiles/PDF/02.111其他-苗栗頭屋-001(最速報).pdf,20220328,2022-04-01 00:00:00
111,其他,崩塌,基隆市,信義區,孝忠里,槓子寮路資源回收場,https://246.swcb.gov.tw/AllFiles/PDF/01.111年其他-基隆信義-001(最速報).pdf,20220223,2022-02-25 00:00:00
110,1013豪雨,崩塌,花蓮縣,瑞穗鄉,奇美村,瑞港公路花64線2.3K處,https://246.swcb.gov.tw/AllFiles/PDF/29.1013豪雨-花蓮瑞穗-001(最速報).pdf,20211013,2021-10-15 00:00:00
110,1013豪雨,土石流,花蓮縣,玉里鎮,大禹里,大禹里10~18鄰,https://246.swcb.gov.tw/AllFiles/PDF/32.1013豪雨-花蓮玉里-003(最速報).pdf,20211013,2021-10-15 00:00:00
110,1013豪雨,土石流,花蓮縣,玉里鎮,大禹里,大禹里18鄰,https://246.swcb.gov.tw/AllFiles/PDF/31.1013豪雨-花蓮玉里-002(最速報).pdf,20211013,2021-10-15 00:00:00
110,1013豪雨,崩塌,花蓮縣,玉里鎮,松浦里,松浦里138-1號,https://246.swcb.gov.tw/AllFiles/PDF/30.1013豪雨-花蓮玉里-001(最速報).pdf,20211013,2021-10-15 00:00:00
110,圓規颱風,土石流,臺東縣,大武鄉,大竹村,台9線411K富山橋,https://246.swcb.gov.tw/AllFiles/PDF/28.圓規颱風-臺東大武-001(最速報).pdf,20211012,2021-10-15 00:00:00
110,圓規颱風,"土石流,崩塌",花蓮縣,秀林鄉,銅門村,榕樹部落翡翠谷入口處,https://246.swcb.gov.tw/AllFiles/PDF/27.圓規颱風-花蓮秀林-001(最速報).pdf,20211012,2021-10-15 00:00:00
110,其他,崩塌,新竹縣,尖石鄉,秀巒村,竹60線31K處邊坡,https://246.swcb.gov.tw/AllFiles/PDF/26.110年其他-新竹尖石-001(最速報).pdf,20210913,2021-08-09 00:00:00
110,其他,崩塌,南投縣,集集鎮,富山里,台16線12K處,https://246.swcb.gov.tw/AllFiles/PDF/23.0815其他-南投集集-001(最速報).pdf,20210814,2021-08-06 00:00:00
110,其他,崩塌,高雄市,桃源區,寶山里,小關山林道3.5K,https://246.swcb.gov.tw/AllFiles/PDF/24.0815其他-高雄桃源-001(最速報).pdf,20210811,2021-08-19 00:00:00
110,其他,崩塌,高雄市,旗山區,南勝里,台29線78K處野溪源頭,https://246.swcb.gov.tw/AllFiles/PDF/25.0816其他-高雄旗山-001(最速報).pdf,20210808,2021-08-19 00:00:00
110,盧碧颱風,崩塌,南投縣,仁愛鄉,萬豐村,投83線25K處,https://246.swcb.gov.tw/AllFiles/PDF/19.盧碧颱風暨0806水災-南投仁愛-001(最速報).pdf,20210807,2021-08-06 00:00:00
110,盧碧颱風,"土石流,崩塌",高雄市,桃源區,勤和里,台20線明霸克露橋,https://246.swcb.gov.tw/AllFiles/PDF/22.盧碧颱風暨0806水災-高雄桃源-002(最速報).pdf,20210807,2021-08-16 00:00:00
110,盧碧颱風,崩塌,新竹縣,關西鎮,東山里,竹28線5.4K處,https://246.swcb.gov.tw/AllFiles/PDF/16.盧碧颱風暨0806水災-新竹關西-001(最速報).pdf,20210807,2021-08-06 00:00:00
110,盧碧颱風,土石流,高雄市,六龜區,新發里,高133鄉道檳園渡假山莊旁野溪,https://246.swcb.gov.tw/AllFiles/PDF/15.盧碧颱風暨0806水災-高雄六龜-002(最速報).pdf,20210807,2021-08-09 00:00:00
110,盧碧颱風,"土石流,崩塌",高雄市,六龜區,新發里,美崙山溫泉渡假山莊,https://246.swcb.gov.tw/AllFiles/PDF/14.盧碧颱風暨0806水災-高雄六龜-001(最速報).pdf,20210807,2021-08-09 00:00:00
110,盧碧颱風,崩塌,彰化縣,彰化市,安溪里,安溪路591巷,https://246.swcb.gov.tw/AllFiles/PDF/10.盧碧颱風暨0806水災-彰化彰化-001(最速報).pdf,20210807,2021-08-08 00:00:00
110,盧碧颱風,崩塌,苗栗縣,大湖鄉,栗林村,栗林村台3線136.2公里處,https://246.swcb.gov.tw/AllFiles/PDF/13.盧碧颱風暨0806水災-苗栗大湖-001(最速報).pdf,20210807,2021-08-09 00:00:00
110,盧碧颱風,"沖蝕,崩塌",臺南市,龍崎區,石曹里,石嘈里蜈蜞埔3號邊坡,https://246.swcb.gov.tw/AllFiles/PDF/09.盧碧颱風暨0806水災-臺南龍崎-001(最速報).pdf,20210807,2021-08-09 00:00:00
110,盧碧颱風,崩塌,南投縣,中寮鄉,福盛村,福盛村仙洞巷1K處上邊坡,https://246.swcb.gov.tw/AllFiles/PDF/17.盧碧颱風暨0806水災-南投中寮-001(最速報).pdf,20210807,2021-08-09 00:00:00
110,盧碧颱風,崩塌,高雄市,桃源區,拉芙蘭里,台20線100.5K,https://246.swcb.gov.tw/AllFiles/PDF/12.盧碧颱風暨0806水災-高雄桃源-001(最速報).pdf,20210807,2021-08-09 00:00:00
110,盧碧颱風,"沖蝕,崩塌",南投縣,國姓鄉,大石村,大石村7鄰,https://246.swcb.gov.tw/AllFiles/PDF/18.盧碧颱風暨0806水災-南投國姓-001(最速報).pdf,20210807,2021-08-06 00:00:00
110,盧碧颱風,崩塌,嘉義縣,阿里山鄉,十字村,阿里山青年活動中心約300公尺道路上邊坡,https://246.swcb.gov.tw/AllFiles/PDF/21.盧碧颱風暨0806水災-嘉義阿里山-001(最速報).pdf,20210807,2021-08-16 00:00:00
110,盧碧颱風,崩塌,高雄市,六龜區,興龍里,興龍里舊潭53號前之農路、潛勢溪流(高市DF054),https://246.swcb.gov.tw/AllFiles/PDF/20.盧碧颱風暨0806水災-高雄六龜-003(最速報).pdf,20210807,2021-08-13 00:00:00
110,盧碧颱風,崩塌,臺南市,龍崎區,崎頂里,崎頂里水坑農路 ,https://246.swcb.gov.tw/AllFiles/PDF/11.盧碧颱風暨0806水災-台南龍崎-002(最速報).pdf,20210805,2021-08-09 00:00:00
110,0731豪雨,"土石流,崩塌",高雄市,六龜區,中興里,台27線14K處,https://246.swcb.gov.tw/AllFiles/PDF/08.0731豪雨-高雄六龜-001(最速報).pdf,20210802,2021-08-09 00:00:00
110,0731豪雨,崩塌,嘉義縣,竹崎鄉,光華村,嘉159甲線32K處,https://246.swcb.gov.tw/AllFiles/PDF/07.0731豪雨-嘉義竹崎-001(最速報).pdf,20210801,2021-08-09 00:00:00
110,其他,崩塌,苗栗縣,大湖鄉,富興村,苗62線2K處,https://246.swcb.gov.tw/AllFiles/PDF/06.其他-苗栗大湖-001(最速報).pdf,20210630,2021-08-09 00:00:00
110,0621豪雨,崩塌,嘉義縣,大埔鄉,和平村,嘉133線4K處,https://246.swcb.gov.tw/AllFiles/PDF/05.0621豪雨暨光華崩塌-嘉義大埔-001(最速報).pdf,20210620,2121-06-25 00:00:00
110,0621豪雨,崩塌,桃園市,復興區,華陵里,臺7線50K 大漢橋上游100 公尺,https://246.swcb.gov.tw/AllFiles/PDF/04.0621豪雨暨光華崩塌-桃園復興-001(最速報).pdf,20210616,2021-06-25 00:00:00
110,其他,崩塌,苗栗縣,南庄鄉,東河村,苗21線6.5K,https://246.swcb.gov.tw/AllFiles/PDF/03.0615其他-苗栗南庄-001(最速報).pdf,20210613,2021-06-17 00:00:00
110,彩雲颱風暨0605豪雨,崩塌,南投縣,仁愛鄉,大同村,投 89 線 46.3K 之舊崩塌地,https://246.swcb.gov.tw/AllFiles/PDF/02.彩雲颱風暨0605豪雨-南投仁愛-002(最速報).pdf,20210604,2021-06-10 00:00:00
110,彩雲颱風暨0605豪雨,崩塌,南投縣,仁愛鄉,力行村,投 89 線 15K 之 3 處舊崩塌地,https://246.swcb.gov.tw/AllFiles/PDF/01.彩雲颱風暨0605豪雨-南投仁愛-001(最速報).pdf,20210530,2021-06-10 00:00:00
109,109其他,崩塌,新北市,瑞芳區,光復里,臺鐵瑞芳-猴硐 12K+233 處,https://246.swcb.gov.tw/AllFiles/PDF/03.109年其他-新北瑞芳-001(最速報).pdf,20201204,2020-12-31 00:00:00
109,109其他,崩塌,臺中市,和平區,梨山里,台八線臨 37 便道 22.5k,https://246.swcb.gov.tw/AllFiles/PDF/01.109年其他-臺中和平-001(速報).pdf,20200612,2020-07-24 00:00:00
109,0522豪雨,崩塌,南投縣,仁愛鄉,發祥村,投 89 線 31K 處附近,https://246.swcb.gov.tw/AllFiles/PDF/01.109年0522豪雨-南投仁愛-001(最速報).pdf,20200522,2020-12-03 00:00:00
108,108其他,崩塌,臺中市,豐原區,東陽里,中 88 線((東陽路),https://246.swcb.gov.tw/AllFiles/PDF/20.108年其他-臺中豐原-001(最速報).pdf,20190821,2019-12-04 00:00:00
108,108其他,崩塌,苗栗縣,泰安鄉,象鼻村,中象道路 10K 處,https://246.swcb.gov.tw/AllFiles/PDF/22.108年其他-苗栗泰安-002(最速報).pdf,20190820,2019-12-04 00:00:00
108,0815豪雨,崩塌,南投縣,仁愛鄉,萬豐村,投 83 線 20.2K,https://246.swcb.gov.tw/AllFiles/PDF/15.108年0815豪雨-南投仁愛-001(最速報).pdf,20190817,2019-12-04 00:00:00
108,0815豪雨,"沖蝕,崩塌",屏東縣,霧臺鄉,霧臺村,臺 24 縣 42K+600,https://246.swcb.gov.tw/AllFiles/PDF/14.108年0815豪雨-屏東霧台-001(最速報).pdf,20190816,2019-12-04 00:00:00
108,0815豪雨,"土石流,崩塌",南投縣,名間鄉,仁和村,仁和村北玄宮,https://246.swcb.gov.tw/AllFiles/PDF/12.108年0815豪雨-南投名間-001(最速報).pdf,20190816,2019-12-04 00:00:00
108,0815豪雨,土石流,嘉義縣,中埔鄉,中崙村,中崙四號橋,https://246.swcb.gov.tw/AllFiles/PDF/18.108年0815豪雨-嘉義中埔-001(最速報).pdf,20190816,2019-12-04 00:00:00
108,0815豪雨,崩塌,南投縣,國姓鄉,長豐村,三隻寮產業道路,https://246.swcb.gov.tw/AllFiles/PDF/19.108年0815豪雨-南投國姓-001(最速報).pdf,20190816,2019-12-04 00:00:00
108,0815豪雨,崩塌,高雄市,六龜區,寶來里,竹林農路,https://246.swcb.gov.tw/AllFiles/PDF/21.108年0815豪雨-高雄六龜-003.pdf,20190815,2019-12-04 00:00:00
108,0815豪雨,崩塌,臺南市,六甲區,大丘里,市道 174 線 48.5K,https://246.swcb.gov.tw/AllFiles/PDF/16.108年0815豪雨-臺南六甲-001(最速報).pdf,20190815,2019-12-04 00:00:00
108,利奇馬颱風,土石流,嘉義縣,中埔鄉,中崙村,中崙四號橋,https://246.swcb.gov.tw/AllFiles/PDF/09.108年利奇馬颱風-嘉義中埔-001(最速報).pdf,20190813,2019-12-04 00:00:00
108,利奇馬颱風,"沖蝕,崩塌",高雄市,那瑪夏區,南沙魯里,台 29 線臨 11 便道 3.2k,https://246.swcb.gov.tw/AllFiles/PDF/10.108年利奇馬颱風-高雄那瑪夏-001(最速報).pdf,20190811,2019-12-04 00:00:00
108,利奇馬颱風,"沖蝕,洪水,崩塌",雲林縣,古坑鄉,草嶺村,149 乙線 6K 處,https://246.swcb.gov.tw/AllFiles/PDF/11.108年利奇馬颱風-雲林古坑-001(最速報).pdf,20190811,2019-12-04 00:00:00
108,利奇馬颱風,"沖蝕,崩塌",臺中市,東勢區,泰昌里,小山嵙登山步道口,https://246.swcb.gov.tw/AllFiles/PDF/08.108年利奇馬颱風-臺中東勢-001(最速報).pdf,20190809,2019-12-04 00:00:00
108,108其他,崩塌,桃園市,復興區,高義里,北橫公路(台 7 線 32.5K),https://246.swcb.gov.tw/AllFiles/PDF/07.108年其它-桃園復興-001(最速報).pdf,20190728,2019-12-04 00:00:00
108,108其他,崩塌,高雄市,茂林區,茂林里,茂林區情人谷霧瓦納溪,https://246.swcb.gov.tw/AllFiles/PDF/05.108年其他-高雄茂林-001(最速報).pdf,20190627,2019-12-04 00:00:00
108,108其他,崩塌,苗栗縣,泰安鄉,象鼻村,大安部落,https://246.swcb.gov.tw/AllFiles/PDF/06.108年其他-苗栗泰安-001.pdf,20190625,2019-12-04 00:00:00
108,0611豪雨,"沖蝕,崩塌",臺中市,太平區,黃竹里,草湖溪糖廓橋,https://246.swcb.gov.tw/AllFiles/PDF/02.108年0611豪雨-臺中太平-001.pdf,20190611,2019-12-04 00:00:00
108,0611豪雨,"沖蝕,崩塌",南投縣,國姓鄉,大旗村,福旗巷 18 號,https://246.swcb.gov.tw/AllFiles/PDF/04.108年0611豪雨-南投國姓-002.pdf,20190611,2019-12-04 00:00:00
108,0611豪雨,崩塌,南投縣,國姓鄉,長豐村,水流東溪,https://246.swcb.gov.tw/AllFiles/PDF/03.108年0611豪雨-南投國姓-001.pdf,20190611,2019-12-04 00:00:00
108,0520豪雨,土石流,臺中市,和平區,梨山里,台八線臨 37 便道 11.8k,https://246.swcb.gov.tw/AllFiles/PDF/01.108年0520豪雨-臺中和平-001.pdf,20190519,2019-12-04 00:00:00
107,0823熱帶低壓,土石流,屏東縣,獅子鄉,竹坑村,台 26 線屏鵝公路 386 號橋,https://246.swcb.gov.tw/AllFiles/PDF/03.107年0823熱帶低壓-屏東獅子-002(摘).pdf,20180824,2018-08-29 00:00:00
107,0823熱帶低壓,土石流,屏東縣,獅子鄉,竹坑村,台 26 線屏鵝公路 385 號橋,https://246.swcb.gov.tw/AllFiles/PDF/02.107年0823熱帶低壓-屏東獅子-001(摘).pdf,20180824,2018-08-29 00:00:00
107,0823熱帶低壓,崩塌,臺南市,左鎮區,澄山里,南 171-1 線 2.3K,https://246.swcb.gov.tw/AllFiles/PDF/04.107年0823熱帶低壓-臺南左鎮-001(摘).pdf,20180823,2018-09-05 00:00:00
107,0823熱帶低壓,崩塌,高雄市,桃源區,寶山里,藤枝林道 18.3K,https://246.swcb.gov.tw/AllFiles/PDF/05.107年0823熱帶低壓-高雄桃源-001(摘).pdf,20180823,2018-09-10 00:00:00
107,其他,崩塌,苗栗縣,南庄鄉,東河村,301 農路,https://246.swcb.gov.tw/AllFiles/PDF/01.107年其他-苗栗南庄-001(摘).pdf,20180308,2018-05-10 00:00:00
106,1011豪雨,"沖蝕,洪水,崩塌",臺東縣,東河鄉,泰源村,東河鄉泰源村,https://246.swcb.gov.tw/AllFiles/PDF/24.106年1011豪雨-臺東東河-001(摘).pdf,20171015,2017-12-06 00:00:00
106,1011豪雨,"洪水,崩塌",臺東縣,池上鄉,富興村,池上鄉富興村山棕寮一帶,https://246.swcb.gov.tw/AllFiles/PDF/25.106年1011豪雨-臺東池上-001(摘).pdf,20171015,2017-12-06 00:00:00
106,1011豪雨,土石流,臺東縣,卑南鄉,溫泉村,溫泉村鎮樂122號民宅,https://246.swcb.gov.tw/AllFiles/PDF/19.106年1011豪雨-臺東卑南-002(摘).pdf,20171014,2017-12-06 00:00:00
106,1011豪雨,"洪水,崩塌",臺東縣,卑南鄉,溫泉村,溫泉村知本富野飯店,https://246.swcb.gov.tw/AllFiles/PDF/18.106年1011豪雨-臺東卑南-001(摘).pdf,20171014,2017-12-06 00:00:00
106,1011豪雨,崩塌,新北市,汐止區,東勢里,東勢街 201 巷 ,https://246.swcb.gov.tw/AllFiles/PDF/20.106年1011豪雨-新北汐止-001(摘).pdf,20171014,2017-12-06 00:00:00
106,1011豪雨,崩塌,新北市,汐止區,白雲里,水源路二段 110 巷 ,https://246.swcb.gov.tw/AllFiles/PDF/21.106年1011豪雨-新北汐止-002(摘).pdf,20171013,2017-12-06 00:00:00
106,1011豪雨,洪水,宜蘭縣,大同鄉,茂安村,德荃橋(台 7 甲線 11.4K),https://246.swcb.gov.tw/AllFiles/PDF/17.106年1011豪雨-宜蘭大同-001(摘).pdf,20171013,2017-12-06 00:00:00
106,尼莎暨海棠颱風,土石流,屏東縣,枋山鄉,善餘村,台26線屏鵝公路380號橋,https://246.swcb.gov.tw/AllFiles/PDF/16.106年尼莎暨海棠颱風-屏東枋山-001(摘).pdf,20170730,2017-12-06 00:00:00
106,尼莎暨海棠颱風,崩塌,南投縣,信義鄉,同富村,台 21 線 115K+540,https://246.swcb.gov.tw/AllFiles/PDF/14.106年尼莎暨海棠颱風-南投信義-001(摘).pdf,20170730,2017-12-06 00:00:00
106,尼莎暨海棠颱風,洪水,宜蘭縣,大同鄉,茂安村,德荃橋(台 7 甲線 11.5k) ,https://246.swcb.gov.tw/AllFiles/PDF/15.106年尼莎暨海棠颱風-宜蘭大同-001(摘).pdf,20170729,2017-12-06 00:00:00
106,0613豪雨,"沖蝕,崩塌",苗栗縣,泰安鄉,中興村,司馬限部落,https://246.swcb.gov.tw/AllFiles/PDF/13.106年0613豪雨-苗栗泰安-001(摘).pdf,20170615,2017-12-06 00:00:00
106,0613豪雨,崩塌,南投縣,國姓鄉,石門村,武玄宮 ,https://246.swcb.gov.tw/AllFiles/PDF/11.106年0613豪雨-南投國姓-001(摘).pdf,20170615,2017-12-06 00:00:00
106,0601豪雨,崩塌,南投縣,信義鄉,明德村,台 21 線 87K~88K,https://246.swcb.gov.tw/AllFiles/PDF/03.106年0601豪雨-南投信義-001(摘)v2.pdf,20170604,2017-12-06 00:00:00
106,0601豪雨,崩塌,南投縣,鹿谷鄉,竹林村,小半天瀑布 ,https://246.swcb.gov.tw/AllFiles/PDF/12.106年0601豪雨-南投鹿谷-001(摘).pdf,20170603,2017-12-06 00:00:00
106,0601豪雨,"土石流,崩塌",雲林縣,古坑鄉,桂林村,苦苓腳村 6 鄰,https://246.swcb.gov.tw/AllFiles/PDF/09.106年0601豪雨-雲林古坑-001(摘).pdf,20170603,2017-12-06 00:00:00
106,0601豪雨,洪水,南投縣,信義鄉,神木村,隆華橋,https://246.swcb.gov.tw/AllFiles/PDF/04.106年0601豪雨-南投信義-002(摘).pdf,20170603,2017-12-06 00:00:00
106,0601豪雨,崩塌,南投縣,水里鄉,新山村,人倫林道,https://246.swcb.gov.tw/AllFiles/PDF/02.106年0601豪雨-南投水里-001(摘).pdf,20170603,2017-12-06 00:00:00
106,0601豪雨,"土石流,崩塌",南投縣,埔里鎮,蜈蚣里,"台 14 線 61K+800 
(埔霧公路) ",https://246.swcb.gov.tw/AllFiles/PDF/05.106年0601豪雨-南投埔里-001(摘).pdf,20170603,2017-12-06 00:00:00
106,0601豪雨,"沖蝕,崩塌",南投縣,仁愛鄉,春陽村,台 14 線 87K ,https://246.swcb.gov.tw/AllFiles/PDF/06.106年0601豪雨-南投仁愛-001(摘).pdf,20170603,2017-12-06 00:00:00
106,0601豪雨,崩塌,南投縣,仁愛鄉,榮興村,台 8 線 97.7K ,https://246.swcb.gov.tw/AllFiles/PDF/08.106年0601豪雨-南投仁愛-002(摘).pdf,20170602,2017-12-06 00:00:00
106,0601豪雨,"土石流,崩塌",新北市,金山區,永興里,濆水路,https://246.swcb.gov.tw/AllFiles/PDF/01.106年0601豪雨-新北金山-001(摘).pdf,20170602,2017-12-06 00:00:00
105,其他,沖蝕,基隆市,仁愛區,龍門里,龍安街 332 巷 30 號,https://246.swcb.gov.tw/AllFiles/PDF/105年其他-基隆仁愛-001.pdf,20161010,2016-12-08 00:00:00
105,其他,沖蝕,新北市,汐止區,白雲里,水源路二段 72 巷 71 弄,https://246.swcb.gov.tw/AllFiles/PDF/105年其他-新北汐止-001.pdf,20161009,2016-12-08 00:00:00
105,其他,沖蝕,新竹縣,尖石鄉,秀巒村,秀巒國小對岸邊坡,https://246.swcb.gov.tw/AllFiles/PDF/105年其他-新竹尖石-001.pdf,20161001,2016-12-08 00:00:00
105,梅姬颱風,崩塌,桃園市,復興區,高義里,內奎輝 9 鄰 8 號民宅,https://246.swcb.gov.tw/AllFiles/PDF/105年梅姬颱風-桃園復興-001(摘)-.pdf,20160928,2016-12-08 00:00:00
105,梅姬颱風,"沖蝕,崩塌",高雄市,燕巢區,東燕里,中民路 61 巷 3-22 號,https://246.swcb.gov.tw/AllFiles/PDF/105年梅姬颱風-高雄燕巢-001(摘).pdf,20160928,2016-12-08 00:00:00
105,梅姬颱風,沖蝕,嘉義縣,竹崎鄉,金獅村,金獅村 9 鄰旁古厝,https://246.swcb.gov.tw/AllFiles/PDF/105年梅姬颱風-嘉義竹崎-001(摘).pdf,20160928,2016-12-08 00:00:00
105,梅姬颱風,崩塌,高雄市,旗山區,新光里,後厝巷 27 號,https://246.swcb.gov.tw/AllFiles/PDF/105年梅姬颱風-高雄旗山-001(摘).pdf,20160928,2016-12-08 00:00:00
105,梅姬颱風,土石流,嘉義縣,竹崎鄉,緞繻村,緞繻村紅南坑 8 號,https://246.swcb.gov.tw/AllFiles/PDF/105年梅姬颱風-嘉義竹崎-002.pdf,20160927,2016-12-08 00:00:00
105,梅姬颱風,洪水,高雄市,六龜區,荖濃里,頂濃路 31 號,https://246.swcb.gov.tw/AllFiles/PDF/105年梅姬颱風-高雄六龜-001(摘).pdf,20160927,2016-12-08 00:00:00
105,梅姬颱風,土石流,新北市,新店區,雙坑里,中生路 175 號,https://246.swcb.gov.tw/AllFiles/PDF/105年梅姬颱風-新北新店-001.pdf,20160927,2016-12-08 00:00:00
105,莫蘭蒂颱風,沖蝕,臺東縣,大武鄉,大竹村,愛國蒲部落,https://246.swcb.gov.tw/AllFiles/PDF/105年莫蘭蒂颱風-台東大武-001.pdf,20160915,2016-12-08 00:00:00
105,莫蘭蒂颱風,沖蝕,臺東縣,延平鄉,紅葉村,紅葉村,https://246.swcb.gov.tw/AllFiles/PDF/105年莫蘭蒂颱風-台東延平-001.pdf,20160915,2016-12-08 00:00:00
105,其他,"沖蝕,地滑",嘉義縣,中埔鄉,沄水村,沄水村大興 10 號,https://246.swcb.gov.tw/AllFiles/PDF/105年其他-嘉義中埔-002.pdf,20160908,2016-12-08 00:00:00
105,其他,土石流,臺南市,楠西區,照興里,南市 DF-032,https://246.swcb.gov.tw/AllFiles/PDF/105年其他-台南楠西-001.pdf,20160906,2016-12-08 00:00:00
105,其他,沖蝕,嘉義縣,中埔鄉,頂埔村,頂埔村頂埔 5 號,https://246.swcb.gov.tw/AllFiles/PDF/105年其他-嘉義中埔-001.pdf,20160905,2016-12-08 00:00:00
105,其他,沖蝕,桃園市,復興區,霞雲里,霞雲溪,https://246.swcb.gov.tw/AllFiles/PDF/105年其他-桃園復興-001.pdf,20160819,2016-12-08 00:00:00
105,尼伯特颱風,崩塌,臺東縣,東河鄉,尚德村,泰源南溪,https://246.swcb.gov.tw/AllFiles/PDF/105年尼伯特颱風-台東東河-001(摘).pdf,20160709,2016-12-08 00:00:00
