年度,事件名稱,災害類型,縣市,鄉鎮,村里,災害地點,速報連結,災害時間,審查會議日期
105,0611豪雨,土石流,屏東縣,霧臺鄉,霧臺村,霧大二號橋,https://246.swcb.gov.tw/AllFiles/PDF/105年0611豪雨-屏東霧台-001(摘).pdf,20160611,2016-12-08 00:00:00
105,其他,"沖蝕,地滑",新竹縣,寶山鄉,寶山村,水仙路 5 巷 0K+400 處,https://246.swcb.gov.tw/AllFiles/PDF/105年其他-新竹寶山-001(摘).pdf,20160316,2016-12-08 00:00:00
104,杜鵑颱風,"沖蝕,崩塌",新北市,坪林區,粗窟里,台9線34k,https://246.swcb.gov.tw/AllFiles/PDF/104年杜鵑颱風-新北坪林-001-(最).pdf,20150928,2016-01-04 00:00:00
104,杜鵑颱風,土石流,新北市,坪林區,大林里,9線39k,https://246.swcb.gov.tw/AllFiles/PDF/104年杜鵑颱風-新北坪林-002-(最).pdf,20150928,2016-01-04 00:00:00
104,杜鵑颱風,"沖蝕,崩塌",新北市,烏來區,烏來里,那魯灣飯店,https://246.swcb.gov.tw/AllFiles/PDF/104年杜鵑颱風-新北烏來-001-(最).pdf,20150928,2016-01-04 00:00:00
104,蘇迪勒颱風,土石流,桃園市,復興區,奎輝里,嘎色鬧四橋,https://246.swcb.gov.tw/AllFiles/PDF/104年蘇迪勒颱風-桃園復興-001-(最).pdf,20150902,2016-01-04 00:00:00
104,蘇迪勒颱風,沖蝕,新北市,烏來區,忠治里,忠治里金堰80-1號,https://246.swcb.gov.tw/AllFiles/PDF/104年蘇迪勒颱風-新北烏來-008-(最).pdf,20150808,2016-01-04 00:00:00
104,蘇迪勒颱風,土石流,宜蘭縣,大同鄉,四季村,敦厚橋,https://246.swcb.gov.tw/AllFiles/PDF/104年蘇迪勒颱風-宜蘭大同-001-(最).pdf,20150808,2016-01-04 00:00:00
104,蘇迪勒颱風,土石流,新北市,新店區,廣興里,平廣路一段 273 號,https://246.swcb.gov.tw/AllFiles/PDF/104年蘇迪勒颱風-新北新店-013.pdf,20150808,2016-03-16 00:00:00
104,蘇迪勒颱風,沖蝕,新北市,新店區,廣興里,平廣路一段22號 (長青休閒園區民宅),https://246.swcb.gov.tw/AllFiles/PDF/104年蘇迪勒颱風-新北新店-006-(最).pdf,20150808,2016-01-04 00:00:00
104,蘇迪勒颱風,土石流,新北市,新店區,屈尺里,新烏路二段193號,https://246.swcb.gov.tw/AllFiles/PDF/104年蘇迪勒颱風-新北新店-005-(最).pdf,20150808,2016-01-04 00:00:00
104,蘇迪勒颱風,"沖蝕,洪水",新北市,三峽區,竹崙里,竹崙路162號,https://246.swcb.gov.tw/AllFiles/PDF/104年蘇迪勒颱風-新北三峽-001-(最).pdf,20150808,2016-01-04 00:00:00
104,蘇迪勒颱風,土石流,桃園市,復興區,羅浮里,合流部落(台7線21k),https://246.swcb.gov.tw/AllFiles/PDF/104年蘇迪勒颱風-桃園復興-002-(最).pdf,20150808,2016-01-04 00:00:00
104,蘇迪勒颱風,土石流,新北市,新店區,廣興里,平廣路一段365號民宅,https://246.swcb.gov.tw/AllFiles/PDF/104年蘇迪勒颱風-新北新店-004-(最).pdf,20150808,2016-03-16 00:00:00
104,蘇迪勒颱風,土石流,新北市,新店區,廣興里,小坑溪,https://246.swcb.gov.tw/AllFiles/PDF/104年蘇迪勒颱風-新北新店-008-(最).pdf,20150808,2016-01-04 00:00:00
104,蘇迪勒颱風,土石流,新北市,新店區,廣興里,平廣路一段151號民宅旁野溪,https://246.swcb.gov.tw/AllFiles/PDF/104年蘇迪勒颱風-新北新店-007-(最).pdf,20150808,2016-01-04 00:00:00
104,蘇迪勒颱風,"沖蝕,洪水",新北市,新店區,廣興里,平廣溪左岸邊坡,https://246.swcb.gov.tw/AllFiles/PDF/104年蘇迪勒颱風-新北新店-003-(最).pdf,20150808,2016-01-04 00:00:00
104,蘇迪勒颱風,沖蝕,新北市,新店區,廣興里,土石流潛勢溪流新北DF091,https://246.swcb.gov.tw/AllFiles/PDF/104年蘇迪勒颱風-新北新店-002-(最).pdf,20150808,2016-01-04 00:00:00
104,蘇迪勒颱風,"沖蝕,洪水",新北市,新店區,廣興里,平廣路一段7號民宅,https://246.swcb.gov.tw/AllFiles/PDF/104年蘇迪勒颱風-新北新店-001-(最).pdf,20150808,2016-01-04 00:00:00
104,蘇迪勒颱風,土石流,新北市,烏來區,信賢里,北107線6.3k(烏砂溪),https://246.swcb.gov.tw/AllFiles/PDF/104年蘇迪勒颱風-新北烏來-009-(最).pdf,20150808,2016-01-04 00:00:00
104,蘇迪勒颱風,土石流,新北市,三峽區,安坑里,建安路130號,https://246.swcb.gov.tw/AllFiles/PDF/104年蘇迪勒颱風-新北三峽-004-(最).pdf,20150808,2016-01-04 00:00:00
104,蘇迪勒颱風,土石流,新北市,三峽區,有木里,滿月圓第一停車場,https://246.swcb.gov.tw/AllFiles/PDF/104年蘇迪勒颱風-新北三峽-003-(最).pdf,20150808,2016-01-04 00:00:00
104,蘇迪勒颱風,沖蝕,新北市,三峽區,金圳里,金圳里金敏54-2號,https://246.swcb.gov.tw/AllFiles/PDF/104年蘇迪勒颱風-新北三峽-002-(最).pdf,20150808,2016-01-04 00:00:00
104,蘇迪勒颱風,沖蝕,新北市,烏來區,烏來里,瀑布公園,https://246.swcb.gov.tw/AllFiles/PDF/104年蘇迪勒颱風-新北烏來-003-(最).pdf,20150808,2016-01-04 00:00:00
104,蘇迪勒颱風,沖蝕,新北市,烏來區,烏來里,烏來國中小,https://246.swcb.gov.tw/AllFiles/PDF/104年蘇迪勒颱風-新北烏來-002-(最).pdf,20150808,2016-01-04 00:00:00
104,蘇迪勒颱風,土石流,新北市,烏來區,忠治里,忠治里金堰113-2號,https://246.swcb.gov.tw/AllFiles/PDF/104年蘇迪勒颱風-新北烏來-007-(最).pdf,20150808,2016-01-04 00:00:00
104,蘇迪勒颱風,"沖蝕,洪水",新北市,烏來區,烏來里,箱根苑溫泉會館,https://246.swcb.gov.tw/AllFiles/PDF/104年蘇迪勒颱風-新北烏來-006-(最).pdf,20150808,2016-01-04 00:00:00
104,蘇迪勒颱風,土石流,新北市,烏來區,信賢里,信福路6巷1號,https://246.swcb.gov.tw/AllFiles/PDF/104年蘇迪勒颱風-新北烏來-005-(最).pdf,20150808,2016-01-04 00:00:00
104,蘇迪勒颱風,洪水,宜蘭縣,大同鄉,茂安村,志航橋(台7甲線12.5k),https://246.swcb.gov.tw/AllFiles/PDF/104年蘇迪勒颱風-宜蘭大同-002-(最).pdf,20150808,2016-01-04 00:00:00
104,蘇迪勒颱風,"沖蝕,崩塌",新北市,新店區,廣興里,平廣路一段30號旁,https://246.swcb.gov.tw/AllFiles/PDF/104年蘇迪勒颱風-新北新店-010-(最).pdf,20150808,2016-01-04 00:00:00
104,蘇迪勒颱風,洪水,新北市,新店區,廣興里,平廣路一段330號,https://246.swcb.gov.tw/AllFiles/PDF/104年蘇迪勒颱風-新北新店-012-(最).pdf,20150808,2016-01-04 00:00:00
104,蘇迪勒颱風,"沖蝕,崩塌",新北市,新店區,雙坑里,雙坑里雙峰路115號,https://246.swcb.gov.tw/AllFiles/PDF/104年蘇迪勒颱風-新北新店-011-(最).pdf,20150808,2016-01-04 00:00:00
104,蘇迪勒颱風,"土石流,洪水",新北市,新店區,廣興里,廣興路138巷21號,https://246.swcb.gov.tw/AllFiles/PDF/104年蘇迪勒颱風-新北新店-009-(最).pdf,20150808,2016-01-04 00:00:00
104,蘇迪勒颱風,沖蝕,新北市,烏來區,信賢里,信福路150號附近路段,https://246.swcb.gov.tw/AllFiles/PDF/104年蘇迪勒颱風-新北烏來-004-(最).pdf,20150808,2016-01-04 00:00:00
104,蘇迪勒颱風,土石流,新北市,烏來區,忠治里,日月光溫泉會館,https://246.swcb.gov.tw/AllFiles/PDF/104年蘇迪勒颱風-新北烏來-001-(最).pdf,20150808,2016-01-04 00:00:00
104,蘇迪勒颱風,沖蝕,臺北市,文山區,興旺里,福興路116號,https://246.swcb.gov.tw/AllFiles/PDF/104年蘇迪勒颱風-台北文山-001-(最).pdf,20150808,2016-01-04 00:00:00
104,其他,沖蝕,南投縣,仁愛鄉,精英村,投85線7k路段,https://246.swcb.gov.tw/AllFiles/PDF/104年其他-南投仁愛-001-(最).pdf,20150801,2016-01-04 00:00:00
103,鳳凰颱風,土石流,臺東縣,卑南鄉,溫泉村,玉霖橋,https://246.swcb.gov.tw/AllFiles/PDF/103年鳳凰颱風-台東卑南-001_最速報.pdf,20140921,2015-01-12 00:00:00
103,麥德姆颱風,土石流,宜蘭縣,南澳鄉,金洋村,宜57線0.8K,https://246.swcb.gov.tw/AllFiles/PDF/103年麥德姆颱風-宜蘭南澳-001_最速報.pdf,20140723,2015-01-12 00:00:00
103,麥德姆颱風,沖蝕,高雄市,杉林區,月眉里,桐竹路25號民宅,https://246.swcb.gov.tw/AllFiles/PDF/103年麥德姆颱風-高雄杉林-001_最速報.pdf,20140723,2015-01-12 00:00:00
103,麥德姆颱風,土石流,花蓮縣,萬榮鄉,馬遠村,台九線、瑞北,https://246.swcb.gov.tw/AllFiles/PDF/103年麥德姆颱風-花蓮萬榮-001_最速報.pdf,20140723,2015-01-12 00:00:00
103,哈吉貝颱風,土石流,臺東縣,大武鄉,大竹村,愛國蒲部落後方崩塌地,https://246.swcb.gov.tw/AllFiles/PDF/103年哈吉貝颱風-臺東大武-001_最速報.pdf,20140615,2015-01-12 00:00:00
102,菲特颱風,沖蝕,桃園市,復興區,華陵里,省道台7線49.5K,https://246.swcb.gov.tw/AllFiles/PDF/102年菲特颱風-桃園復興-001_最_.pdf,20131006,2014-01-09 00:00:00
102,菲特颱風,沖蝕,新竹縣,尖石鄉,錦屏村,錦屏玉峰聯絡道路(竹60線12K及12.5K),https://246.swcb.gov.tw/AllFiles/PDF/102年菲特颱風-新竹尖石-001_最_.pdf,20131006,2014-01-09 00:00:00
102,天兔颱風,沖蝕,臺東縣,太麻里鄉,美和村,富野飯店(龍泉路18號),https://246.swcb.gov.tw/AllFiles/PDF/102年天兔颱風-台東太麻里-001_最_.pdf,20130921,2014-01-09 00:00:00
102,康芮颱風,沖蝕,新北市,烏來區,信賢里,信福路10.5K處,https://246.swcb.gov.tw/AllFiles/PDF/102年康芮颱風-新北烏來-001_最_.pdf,20130901,2014-01-09 00:00:00
102,康芮颱風,沖蝕,新北市,五股區,觀音里,凌雲路三段,https://246.swcb.gov.tw/AllFiles/PDF/102年康芮颱風-新北五股-001_最_.pdf,20130901,2014-01-09 00:00:00
102,康芮颱風,沖蝕,基隆市,中正區,碧砂里,碧砂漁港停車場入口(台2線北寧路),https://246.swcb.gov.tw/AllFiles/PDF/102年康芮颱風-基隆中正-001_最_.pdf,20130831,2014-01-09 00:00:00
102,康芮颱風,沖蝕,基隆市,中正區,碧砂里,北寧路364-3～6號民宅,https://246.swcb.gov.tw/AllFiles/PDF/102年康芮颱風-基隆中正-003_最_.pdf,20130831,2014-01-09 00:00:00
102,康芮颱風,沖蝕,基隆市,中正區,碧砂里,台2線68K,https://246.swcb.gov.tw/AllFiles/PDF/102年康芮颱風-基隆中正-002_最_.pdf,20130831,2014-01-09 00:00:00
102,菲特颱風,,彰化縣,彰化市,大竹里,安溪東路51巷(「江南花園城」1號~27-1號民宅),https://246.swcb.gov.tw/AllFiles/PDF/102年菲特颱風-彰化彰市-001_最_.pdf,20130831,2014-01-09 00:00:00
102,康芮颱風,沖蝕,屏東縣,獅子鄉,內獅村,南迴鐵路枋山2號隧道,https://246.swcb.gov.tw/AllFiles/PDF/102年康芮颱風-屏東獅子-001_最_.pdf,20130831,2014-01-09 00:00:00
102,康芮颱風,沖蝕,臺南市,新化區,大坑里,大坑尾漢龍宮(大坑里3鄰大坑尾102之1號),https://246.swcb.gov.tw/AllFiles/PDF/102年康芮颱風-台南新化-001_最_.pdf,20130829,2014-01-09 00:00:00
102,康芮颱風,沖蝕,臺中市,霧峰區,坑口里,彩虹農路(復興路二段，松群護理之家東北方700公尺),https://246.swcb.gov.tw/AllFiles/PDF/102年康芮颱風-台中霧峰-002_最_.pdf,20130829,2014-01-09 00:00:00
102,康芮颱風,沖蝕,臺中市,霧峰區,坑口里,阿科土雞城(新生路134號),https://246.swcb.gov.tw/AllFiles/PDF/102年康芮颱風-台中霧峰-001_最_.pdf,20130829,2014-01-09 00:00:00
102,康芮颱風,"土石流,洪水",屏東縣,獅子鄉,南世村,南世內獅聯絡道路,https://246.swcb.gov.tw/AllFiles/PDF/102年康芮颱風-屏東獅子-002_最_.pdf,20130829,2014-01-09 00:00:00
102,康芮颱風,"沖蝕,洪水",雲林縣,古坑鄉,崁腳村,台3線264K+500,https://246.swcb.gov.tw/AllFiles/PDF/102年康芮颱風-雲林古坑-001_最_.pdf,20130829,2014-01-09 00:00:00
102,康芮颱風,沖蝕,嘉義縣,中埔鄉,東興村,復東橋南面坡地,https://246.swcb.gov.tw/AllFiles/PDF/102年康芮颱風-嘉義中埔-001_最_.pdf,20130829,2014-01-09 00:00:00
102,康芮颱風,沖蝕,嘉義縣,竹崎鄉,獅埜村,獅埜村13鄰27號,https://246.swcb.gov.tw/AllFiles/PDF/102年康芮颱風-嘉義竹崎-001_最_.pdf,20130829,2014-01-09 00:00:00
102,其他,沖蝕,嘉義縣,竹崎鄉,桃源村,嘉128線(仁宇橋),https://246.swcb.gov.tw/AllFiles/PDF/102年其他-嘉義竹崎-001_最_.pdf,20130804,2014-01-09 00:00:00
102,蘇力颱風,沖蝕,苗栗縣,大湖鄉,武榮村,武榮村8鄰(坪林道路),https://246.swcb.gov.tw/AllFiles/PDF/102年蘇力颱風-苗栗大湖-001_最_.pdf,20130714,2014-01-09 00:00:00
102,蘇力颱風,洪水,高雄市,六龜區,荖濃里,清龍宮(台20縣74.5K),https://246.swcb.gov.tw/AllFiles/PDF/102年蘇力颱風-高雄六龜-001_最_.pdf,20130713,2014-01-09 00:00:00
102,蘇力颱風,土石流,南投縣,魚池鄉,日月村,中正路367巷69-2號民宅,https://246.swcb.gov.tw/AllFiles/PDF/102年蘇力颱風-南投魚池-001_最_.pdf,20130713,2014-01-09 00:00:00
102,蘇力颱風,土石流,臺中市,和平區,天輪里,白冷國小,https://246.swcb.gov.tw/AllFiles/PDF/102年蘇力颱風-台中和平-001_最_.pdf,20130713,2014-01-09 00:00:00
102,其他,土石流,嘉義縣,阿里山鄉,豐山村,中心嶺部落(行鼓吊橋),https://246.swcb.gov.tw/AllFiles/PDF/102年其他-嘉義阿里山-001_最_.pdf,20130706,2014-01-09 00:00:00
102,0602地震,沖蝕,南投縣,鹿谷鄉,鳳凰村,投56線9K~9.5K,https://246.swcb.gov.tw/AllFiles/PDF/102年0602地震-南投鹿谷-001_最_.pdf,20130602,2014-01-09 00:00:00
102,0602地震,沖蝕,南投縣,信義鄉,望美村,筆石橋 (新中橫公路95.5K處筆石段),https://246.swcb.gov.tw/AllFiles/PDF/102年0602地震-南投信義001_最_.pdf,20130602,2014-01-09 00:00:00
102,0517豪雨,沖蝕,南投縣,信義鄉,明德村,中平巷4號民宅,https://246.swcb.gov.tw/AllFiles/PDF/102年0517豪雨-南投信義-001_最_.pdf,20130520,2014-01-09 00:00:00
101,天秤颱風,"土石流,洪水",屏東縣,滿州鄉,港口村,久光橋,https://246.swcb.gov.tw/AllFiles/PDF/101年天秤颱風-屏東滿州-001_最_.pdf,20120824,2012-12-10 00:00:00
101,蘇拉颱風,沖蝕,苗栗縣,南庄鄉,南富村,如苑山莊,https://246.swcb.gov.tw/AllFiles/PDF/101年蘇拉颱風-苗栗南庄-001_最_.pdf,20120803,2012-12-10 00:00:00
101,蘇拉颱風,土石流,花蓮縣,秀林鄉,和平村,和中部落,https://246.swcb.gov.tw/AllFiles/PDF/101年蘇拉颱風-花蓮秀林-003_最_.pdf,20120802,2012-12-10 00:00:00
101,蘇拉颱風,土石流,花蓮縣,秀林鄉,和平村,和中部落,https://246.swcb.gov.tw/AllFiles/PDF/101年蘇拉颱風-花蓮秀林-002_最_.pdf,20120802,2012-12-10 00:00:00
101,蘇拉颱風,土石流,花蓮縣,秀林鄉,和平村,龍崎火藥分銷庫,https://246.swcb.gov.tw/AllFiles/PDF/101年蘇拉颱風-花蓮秀林-001_最_.pdf,20120802,2012-12-10 00:00:00
101,蘇拉颱風,"沖蝕,洪水",宜蘭縣,南澳鄉,碧候村,柑仔橋,https://246.swcb.gov.tw/AllFiles/PDF/101年蘇拉颱風-宜蘭南澳-002_最_.pdf,20120802,2012-12-10 00:00:00
101,蘇拉颱風,土石流,宜蘭縣,南澳鄉,碧候村,碧侯社區活動中心(信義路陽明巷53之2號),https://246.swcb.gov.tw/AllFiles/PDF/101年蘇拉颱風-宜蘭南澳-001_最_.pdf,20120802,2012-12-10 00:00:00
101,蘇拉颱風,洪水,宜蘭縣,大同鄉,南山村,地標：南山村加油站,https://246.swcb.gov.tw/AllFiles/PDF/101年蘇拉颱風-宜蘭大同-003_最_.pdf,20120802,2012-12-10 00:00:00
101,蘇拉颱風,沖蝕,宜蘭縣,大同鄉,南山村,米羅產業道路,https://246.swcb.gov.tw/AllFiles/PDF/101年蘇拉颱風-宜蘭大同-002_最_.pdf,20120802,2012-12-10 00:00:00
101,蘇拉颱風,洪水,宜蘭縣,大同鄉,茂安村,志航橋（省道臺7甲線12.5K）,https://246.swcb.gov.tw/AllFiles/PDF/101年蘇拉颱風-宜蘭大同-001_最_.pdf,20120802,2012-12-10 00:00:00
101,蘇拉颱風,土石流,新北市,三峽區,插角里,插角里188民宅,https://246.swcb.gov.tw/AllFiles/PDF/101年蘇拉颱風-新北三峽-001_最_.pdf,20120802,2012-12-10 00:00:00
101,蘇拉颱風,沖蝕,苗栗縣,大湖鄉,大寮村,台3線134.2K,https://246.swcb.gov.tw/AllFiles/PDF/101年蘇拉颱風-苗栗大湖-001_最_.pdf,20120802,2012-12-10 00:00:00
101,0610豪雨,沖蝕,臺東縣,大武鄉,大鳥村,南迴鐵路(台9線439k+280),https://246.swcb.gov.tw/AllFiles/PDF/101年0610豪雨-台東大武-001_最_.pdf,20120614,2012-07-20 00:00:00
101,0610豪雨,洪水,臺中市,和平區,天輪里,東關路二段115之1號民宅(台8線22k旁),https://246.swcb.gov.tw/AllFiles/PDF/101年0610豪雨-台中和平-001_最_.pdf,20120614,2012-07-20 00:00:00
101,0610豪雨,"土石流,洪水",南投縣,信義鄉,神木村,豐丘橋(台21線88K),https://246.swcb.gov.tw/AllFiles/PDF/101年0610豪雨-南投信義-001_最_.pdf,20120612,2012-07-20 00:00:00
101,0610豪雨,洪水,屏東縣,來義鄉,義林村,大後部落(大後集會所),https://246.swcb.gov.tw/AllFiles/PDF/101年0610豪雨-屏東來義-002_最_.pdf,20120612,2012-07-20 00:00:00
101,0610豪雨,地滑,雲林縣,古坑鄉,樟湖村,樟湖村8鄰車心崙,https://246.swcb.gov.tw/AllFiles/PDF/101年0610豪雨-雲林古坑-001_最_.pdf,20120612,2012-07-20 00:00:00
101,0610豪雨,"土石流,洪水",嘉義縣,阿里山鄉,來吉村,來吉大橋(縣道149甲49K處),https://246.swcb.gov.tw/AllFiles/PDF/101年0610豪雨-嘉義阿里山-001_最_.pdf,20120612,2012-07-20 00:00:00
101,0610豪雨,沖蝕,南投縣,國姓鄉,南港村,豐湖路、港頭巷1號民宅,https://246.swcb.gov.tw/AllFiles/PDF/101年0610豪雨-南投國姓-002_最_.pdf,20120612,2012-07-20 00:00:00
101,0610豪雨,洪水,臺中市,太平區,頭汴里,產業二號橋(中99線鄉道北田路),https://246.swcb.gov.tw/AllFiles/PDF/101年0610豪雨-台中太平-001_最_.pdf,20120612,2012-07-20 00:00:00
101,0610豪雨,沖蝕,臺北市,文山區,老泉里,野山土雞園(老泉街26巷1k+700),https://246.swcb.gov.tw/AllFiles/PDF/101年0610豪雨-台北文山-001_最_.pdf,20120612,2012-07-20 00:00:00
101,0610豪雨,沖蝕,臺北市,信義區,松隆里,瑤玉宮下方坡地(松山路近725號),https://246.swcb.gov.tw/AllFiles/PDF/101年0610豪雨-台北信義-001_最_.pdf,20120612,2012-07-20 00:00:00
101,0610豪雨,沖蝕,臺中市,東勢區,隆興里,石麻巷57號民宅,https://246.swcb.gov.tw/AllFiles/PDF/101年0610豪雨-台中東勢-001_最_.pdf,20120612,2012-07-20 00:00:00
101,0610豪雨,沖蝕,臺北市,大安區,學府里,義芳居後方坡地(基隆路三段155巷),https://246.swcb.gov.tw/AllFiles/PDF/101年0610豪雨-台北大安-001_最_.pdf,20120612,2012-07-20 00:00:00
101,0610豪雨,沖蝕,臺中市,和平區,梨山里,林務局佳陽分站(台8線69.5K),https://246.swcb.gov.tw/AllFiles/PDF/101年0610豪雨-台中和平-002_最_.pdf,20120611,2012-07-20 00:00:00
101,0610豪雨,地滑,南投縣,國姓鄉,大旗村,福旗巷(大旗農路),https://246.swcb.gov.tw/AllFiles/PDF/101年0610豪雨-南投國姓-001_最_.pdf,20120611,2012-07-20 00:00:00
101,0610豪雨,沖蝕,南投縣,仁愛鄉,合作村,平生部落(台電屯原支41號電線桿處),https://246.swcb.gov.tw/AllFiles/PDF/101年0610豪雨-南投仁愛-001_最_.pdf,20120610,2012-07-20 00:00:00
101,0610豪雨,土石流,南投縣,仁愛鄉,萬豐村,圓覺寺,https://246.swcb.gov.tw/AllFiles/PDF/101年0610豪雨-南投仁愛-003_最_.pdf,20120610,2012-07-20 00:00:00
101,0610豪雨,沖蝕,臺中市,新社區,福興里,民俗43號民宅,https://246.swcb.gov.tw/AllFiles/PDF/101年0610豪雨-台中新社-001_最_.pdf,20120610,2012-07-20 00:00:00
101,0610豪雨,洪水,南投縣,仁愛鄉,互助村,中原橋上游約1.2公里(眉原幹110分29電桿處),https://246.swcb.gov.tw/AllFiles/PDF/101年0610豪雨-南投仁愛-002_最_.pdf,20120610,2012-07-20 00:00:00
101,0610豪雨,"土石流,洪水",高雄市,六龜區,新發里,和平巷135號,https://246.swcb.gov.tw/AllFiles/PDF/101年0610豪雨-高雄六龜-002_最_.pdf,20120610,2012-07-20 00:00:00
101,0610豪雨,土石流,高雄市,六龜區,興龍里,清涼山護國妙崇寺,https://246.swcb.gov.tw/AllFiles/PDF/101年0610豪雨-高雄六龜-001_最_.pdf,20120610,2012-07-20 00:00:00
101,0610豪雨,洪水,屏東縣,來義鄉,來義村,東西部落(鄉道屏110線15k、來義東西部落聯絡道路),https://246.swcb.gov.tw/AllFiles/PDF/101年0610豪雨-屏東來義-001_最_.pdf,20120610,2012-07-20 00:00:00
101,0504豪雨,土石流,南投縣,信義鄉,豐丘村,隆華高枝18號電桿(民和巷57-4號、57-7號及57-8號),https://246.swcb.gov.tw/AllFiles/PDF/101年0504豪雨-南投信義-001_最_.pdf,20120503,2012-07-20 00:00:00
100,1001豪雨,沖蝕,宜蘭縣,蘇澳鎮,東澳里,省道台9線115.8K,https://246.swcb.gov.tw/AllFiles/PDF/100年1001豪雨-宜蘭蘇澳-001_最_.pdf,20111009,2012-02-08 00:00:00
100,1001豪雨,沖蝕,宜蘭縣,大同鄉,復興村,清水產業道路,https://246.swcb.gov.tw/AllFiles/PDF/100年1001豪雨-宜蘭大同-006_最_--審查後.pdf,20111003,2012-02-08 00:00:00
