年度,事件名稱,災害類型,縣市,鄉鎮,村里,災害地點,速報連結,災害時間,審查會議日期
100,1001豪雨,"土石流,洪水",宜蘭縣,大同鄉,寒溪村,寒溪部落,https://246.swcb.gov.tw/AllFiles/PDF/100年1001豪雨-宜蘭大同-005_最_.pdf,20111003,2012-02-08 00:00:00
100,1001豪雨,洪水,宜蘭縣,南澳鄉,東岳村,布浪一號橋、布浪二號橋,https://246.swcb.gov.tw/AllFiles/PDF/100年1001豪雨-宜蘭南澳-002_最_.pdf,20111003,2012-02-08 00:00:00
100,1001豪雨,洪水,宜蘭縣,南澳鄉,東岳村,東澳部落(東岳冷泉公園),https://246.swcb.gov.tw/AllFiles/PDF/100年1001豪雨-宜蘭南澳-001_最_.pdf,20111003,2012-07-20 00:00:00
100,1001豪雨,洪水,宜蘭縣,大同鄉,樂水村,瑪崙橋,https://246.swcb.gov.tw/AllFiles/PDF/100年1001豪雨-宜蘭大同-004_最_--審查後.pdf,20111002,2012-02-08 00:00:00
100,1001豪雨,"土石流,沖蝕",花蓮縣,富里鄉,石牌村,枋仔崙產業道路(枋仔崙橋上游900公尺),https://246.swcb.gov.tw/AllFiles/PDF/100年1001豪雨-花蓮富里-001_最_--審查後.pdf,20111002,2012-02-08 00:00:00
100,1001豪雨,"土石流,沖蝕",宜蘭縣,大同鄉,英士村,台7線90.5K,https://246.swcb.gov.tw/AllFiles/PDF/100年1001豪雨-宜蘭大同-001_最_.pdf,20111002,2012-02-08 00:00:00
100,1001豪雨,"土石流,沖蝕",宜蘭縣,大同鄉,英士村,台7線90K,https://246.swcb.gov.tw/AllFiles/PDF/100年1001豪雨-宜蘭大同-002_最_.pdf,20111002,2012-02-08 00:00:00
100,1001豪雨,沖蝕,宜蘭縣,員山鄉,湖西村,省道台9甲線53.8K,https://246.swcb.gov.tw/AllFiles/PDF/100年1001豪雨-宜蘭員山-001_最_.pdf,20111002,2012-02-08 00:00:00
100,1001豪雨,土石流,宜蘭縣,三星鄉,員山村,泰雅一路451巷37號,https://246.swcb.gov.tw/AllFiles/PDF/100年1001豪雨-宜蘭三星-001_最_.pdf,20111002,2012-02-08 00:00:00
100,1001豪雨,土石流,宜蘭縣,大同鄉,復興村,泰雅一路451巷157號,https://246.swcb.gov.tw/AllFiles/PDF/100年1001豪雨-宜蘭大同-007_最_.pdf,20111002,2012-02-08 00:00:00
100,1001豪雨,沖蝕,宜蘭縣,大同鄉,樂水村,宜51鄉道6k及8k,https://246.swcb.gov.tw/AllFiles/PDF/100年1001豪雨-宜蘭大同-003_最_.pdf,20111002,2012-02-08 00:00:00
100,南瑪都颱風,"沖蝕,洪水",屏東縣,恆春鎮,墾丁里,潭子路2號、21號民宅,https://246.swcb.gov.tw/AllFiles/PDF/100年南瑪都颱風-屏東恆春-001(最).pdf,20110830,2012-02-08 00:00:00
100,南瑪都颱風,"沖蝕,洪水",屏東縣,牡丹鄉,牡丹村,屏199線20K、牡丹五號橋,https://246.swcb.gov.tw/AllFiles/PDF/100年南瑪都颱風-屏東牡丹-001_最_-審查後.pdf,20110829,2012-02-08 00:00:00
100,南瑪都颱風,土石流,屏東縣,滿州鄉,滿州村,老佛順天宮,https://246.swcb.gov.tw/AllFiles/PDF/100年南瑪都颱風-屏東滿州-001(最).pdf,20110829,2012-02-08 00:00:00
100,南瑪都颱風,洪水,屏東縣,來義鄉,來義村,來義東西部落(屏110鄉道15k),https://246.swcb.gov.tw/AllFiles/PDF/100年南瑪都颱風-屏東來義-001(最).pdf,20110829,2012-02-08 00:00:00
100,南瑪都颱風,洪水,屏東縣,來義鄉,丹林村,神鷹瀑布(來義派出所),https://246.swcb.gov.tw/AllFiles/PDF/100年南瑪都颱風-屏東來義-002_最_.pdf,20110829,2012-02-08 00:00:00
100,南瑪都颱風,地滑,屏東縣,牡丹鄉,四林村,靈山老祖娘娘廟(屏170鄉道5K處),https://246.swcb.gov.tw/AllFiles/PDF/100年南瑪都颱風-屏東牡丹-003(最).pdf,20110829,2012-02-08 00:00:00
100,南瑪都颱風,"洪水,地滑",屏東縣,牡丹鄉,四林村,牡林國小、四林路85號,https://246.swcb.gov.tw/AllFiles/PDF/100年南瑪都颱風-屏東牡丹-002(最).pdf,20110828,2012-02-08 00:00:00
100,0719豪雨,"沖蝕,洪水",嘉義縣,梅山鄉,太和村,社興橋(社前湖8-6號),https://246.swcb.gov.tw/AllFiles/PDF/100年0719豪雨-嘉義梅山-001_最_--審查後.pdf,20110719,2012-02-08 00:00:00
100,0719豪雨,土石流,南投縣,信義鄉,神木村,神木大橋(愛玉子溪與和社溪匯流處),https://246.swcb.gov.tw/AllFiles/PDF/100年0719豪雨-南投信義-001_最_修正.pdf,20110718,2012-02-08 00:00:00
99,梅姬颱風,洪水,宜蘭縣,大同鄉,樂水村,舊碼崙橋(大同鄉樂水村宜51線約12.5k處),https://246.swcb.gov.tw/AllFiles/PDF/99年梅姬颱風-宜蘭大同-001-(最).pdf,20101021,2010-11-30 00:00:00
99,梅姬颱風,沖蝕,宜蘭縣,冬山鄉,東城村,東城村223-1號(冬山路1段236號對面山坡),https://246.swcb.gov.tw/AllFiles/PDF/99年梅姬颱風-宜蘭冬山-001-(最).pdf,20101021,2010-11-30 00:00:00
99,梅姬颱風,"沖蝕,洪水",宜蘭縣,蘇澳鎮,永樂里,永樂活動中心(永樂路234巷1~3鄰),https://246.swcb.gov.tw/AllFiles/PDF/99年梅姬颱風-宜蘭蘇澳-006-(最).pdf,20101021,2010-11-30 00:00:00
99,梅姬颱風,沖蝕,宜蘭縣,蘇澳鎮,蘇北里,白雲寺旁民宅(台9線台2戊共線道路轉冷泉路約1公里),https://246.swcb.gov.tw/AllFiles/PDF/99年梅姬颱風-宜蘭蘇澳-005-(最).pdf,20101021,2010-11-30 00:00:00
99,梅姬颱風,土石流,宜蘭縣,蘇澳鎮,蘇北里,冷泉路9~12號民宅(台9線台2戊共線道路轉冷泉路約1公里),https://246.swcb.gov.tw/AllFiles/PDF/99年梅姬颱風-宜蘭蘇澳-004-(最).pdf,20101021,2010-11-30 00:00:00
99,梅姬颱風,"沖蝕,洪水",宜蘭縣,蘇澳鎮,永春里,永春里第9鄰(8、9、10號民宅後方),https://246.swcb.gov.tw/AllFiles/PDF/99年梅姬颱風-宜蘭蘇澳-024-(最).pdf,20101021,2010-11-30 00:00:00
99,梅姬颱風,"土石流,沖蝕",宜蘭縣,蘇澳鎮,蘇北里,指南宮(台9線台2戊共線道路轉冷泉路約1公里),https://246.swcb.gov.tw/AllFiles/PDF/99年梅姬颱風-宜蘭蘇澳-014-(最).pdf,20101021,2010-11-30 00:00:00
99,梅姬颱風,沖蝕,宜蘭縣,蘇澳鎮,南正里,進安宮(台2戊線13k處),https://246.swcb.gov.tw/AllFiles/PDF/99年梅姬颱風-宜蘭蘇澳-021-(最).pdf,20101021,2010-11-30 00:00:00
99,梅姬颱風,沖蝕,宜蘭縣,蘇澳鎮,南正里,天主巷盡頭坡地,https://246.swcb.gov.tw/AllFiles/PDF/99年梅姬颱風-宜蘭蘇澳-020-(最).pdf,20101021,2010-11-30 00:00:00
99,梅姬颱風,沖蝕,宜蘭縣,蘇澳鎮,蘇東里,城隍廟(埤岸路31號),https://246.swcb.gov.tw/AllFiles/PDF/99年梅姬颱風-宜蘭蘇澳-019-(最).pdf,20101021,2010-11-30 00:00:00
99,梅姬颱風,洪水,宜蘭縣,冬山鄉,安平村,照安宮橋(照安一路及照安二路交會處),https://246.swcb.gov.tw/AllFiles/PDF/99年梅姬颱風-宜蘭冬山-004-(最).pdf,20101021,2010-11-30 00:00:00
99,梅姬颱風,沖蝕,宜蘭縣,蘇澳鎮,永春里,湖東路底之湧泉休閒農場,https://246.swcb.gov.tw/AllFiles/PDF/99年梅姬颱風-宜蘭蘇澳-027-(最).pdf,20101021,2010-11-30 00:00:00
99,梅姬颱風,沖蝕,宜蘭縣,蘇澳鎮,永春里,湖東路26至28號,https://246.swcb.gov.tw/AllFiles/PDF/99年梅姬颱風-宜蘭蘇澳-026-(最).pdf,20101021,2010-11-30 00:00:00
99,梅姬颱風,"沖蝕,洪水",宜蘭縣,蘇澳鎮,南成里,鎮南廟(文化巷盡頭),https://246.swcb.gov.tw/AllFiles/PDF/99年梅姬颱風-宜蘭蘇澳-023-(最).pdf,20101021,2010-11-30 00:00:00
99,梅姬颱風,洪水,宜蘭縣,蘇澳鎮,聖湖里,聖湖里29~33鄰(台9線102.5K處),https://246.swcb.gov.tw/AllFiles/PDF/99年梅姬颱風-宜蘭蘇澳-003-(最).pdf,20101021,2010-11-30 00:00:00
99,梅姬颱風,"洪水,崩塌",宜蘭縣,蘇澳鎮,新城里,玉皇宮(武荖坑風景區),https://246.swcb.gov.tw/AllFiles/PDF/99年梅姬颱風-宜蘭蘇澳-002-(最).pdf,20101021,2010-11-30 00:00:00
99,梅姬颱風,洪水,宜蘭縣,蘇澳鎮,新城里,武荖坑32號(台9線往蘇澳方向右轉武荖坑路約800公尺),https://246.swcb.gov.tw/AllFiles/PDF/99年梅姬颱風-宜蘭蘇澳-001-(最).pdf,20101021,2010-11-30 00:00:00
99,梅姬颱風,沖蝕,宜蘭縣,冬山鄉,東城村,武荖坑渡假山莊(冬山路一段9弄28號),https://246.swcb.gov.tw/AllFiles/PDF/99年梅姬颱風-宜蘭冬山-002-(最).pdf,20101021,2010-11-30 00:00:00
99,梅姬颱風,洪水,宜蘭縣,三星鄉,拱照村,大坑五號橋(大坑路28號旁民宅旁),https://246.swcb.gov.tw/AllFiles/PDF/99年梅姬颱風-宜蘭三星-001-(最).pdf,20101021,2010-11-30 00:00:00
99,梅姬颱風,"土石流,沖蝕",宜蘭縣,蘇澳鎮,南成里,漢聖宮及南仙宮(新化巷盡頭),https://246.swcb.gov.tw/AllFiles/PDF/99年梅姬颱風-宜蘭蘇澳-009-(最).pdf,20101021,2010-11-30 00:00:00
99,梅姬颱風,洪水,宜蘭縣,大同鄉,寒溪村,宜33線11.2k處,https://246.swcb.gov.tw/AllFiles/PDF/99年梅姬颱風-宜蘭大同-002-(最).pdf,20101021,2010-11-30 00:00:00
99,梅姬颱風,沖蝕,宜蘭縣,蘇澳鎮,蘇西里,中山路一段264巷(蘇澳分局及戶政事務所後方山坡),https://246.swcb.gov.tw/AllFiles/PDF/99年梅姬颱風-宜蘭蘇澳-018-(最).pdf,20101021,2010-11-30 00:00:00
99,梅姬颱風,洪水,宜蘭縣,蘇澳鎮,蘇西里,中山路一段206巷(台9線104k處),https://246.swcb.gov.tw/AllFiles/PDF/99年梅姬颱風-宜蘭蘇澳-017-(最).pdf,20101021,2010-11-30 00:00:00
99,梅姬颱風,"沖蝕,洪水",宜蘭縣,蘇澳鎮,聖湖里,南順宮及聖愛路97號(台9線右轉聖愛路0.5K及1.5處),https://246.swcb.gov.tw/AllFiles/PDF/99年梅姬颱風-宜蘭蘇澳-016-(最).pdf,20101021,2010-11-30 00:00:00
99,梅姬颱風,洪水,宜蘭縣,冬山鄉,東城村,佛光慈惠寺(佛光路260號),https://246.swcb.gov.tw/AllFiles/PDF/99年梅姬颱風-宜蘭冬山-003-(最).pdf,20101021,2010-11-30 00:00:00
99,梅姬颱風,"沖蝕,洪水",宜蘭縣,蘇澳鎮,南正里,蘇南公路水道巷,https://246.swcb.gov.tw/AllFiles/PDF/99年梅姬颱風-宜蘭蘇澳-013-(最).pdf,20101021,2010-11-30 00:00:00
99,梅姬颱風,沖蝕,宜蘭縣,蘇澳鎮,南成里,文化巷(台2戊轉力行街盡頭),https://246.swcb.gov.tw/AllFiles/PDF/99年梅姬颱風-宜蘭蘇澳-022-(最).pdf,20101021,2010-11-30 00:00:00
99,梅姬颱風,沖蝕,宜蘭縣,蘇澳鎮,永春里,湖東路25號民宅(土雞城),https://246.swcb.gov.tw/AllFiles/PDF/99年梅姬颱風-宜蘭蘇澳-028-(最).pdf,20101021,2010-11-30 00:00:00
99,梅姬颱風,"沖蝕,洪水",宜蘭縣,蘇澳鎮,永春里,白米木屐館(永春路134巷15號),https://246.swcb.gov.tw/AllFiles/PDF/99年梅姬颱風-宜蘭蘇澳-025-(最).pdf,20101021,2010-11-30 00:00:00
99,梅姬颱風,"土石流,沖蝕,洪水",宜蘭縣,蘇澳鎮,南成里,南安國中(南方澳學府路尾端),https://246.swcb.gov.tw/AllFiles/PDF/99年梅姬颱風-宜蘭蘇澳-012-(最).pdf,20101021,2010-11-30 00:00:00
99,梅姬颱風,洪水,宜蘭縣,蘇澳鎮,永春里,佬濃山莊(永春路右轉湖南路約600公尺),https://246.swcb.gov.tw/AllFiles/PDF/99年梅姬颱風-宜蘭蘇澳-011-(最).pdf,20101021,2010-11-30 00:00:00
99,梅姬颱風,"沖蝕,洪水",宜蘭縣,蘇澳鎮,永樂里,永樂里10鄰(永樂南路96~99號),https://246.swcb.gov.tw/AllFiles/PDF/99年梅姬颱風-宜蘭蘇澳-007-(最).pdf,20101021,2010-11-30 00:00:00
99,梅姬颱風,洪水,宜蘭縣,蘇澳鎮,永樂里,永樂里11鄰(永樂南路151號民宅),https://246.swcb.gov.tw/AllFiles/PDF/99年梅姬颱風-宜蘭蘇澳-008-(最).pdf,20101021,2010-11-30 00:00:00
99,梅姬颱風,"沖蝕,洪水",宜蘭縣,蘇澳鎮,永春里,猴猴坑溪(永春路左轉湖東路約200公尺),https://246.swcb.gov.tw/AllFiles/PDF/99年梅姬颱風-宜蘭蘇澳-010-(最).pdf,20101021,2010-11-30 00:00:00
99,1016豪雨,洪水,花蓮縣,光復鄉,南富村,太巴塱部落(縣道193線與台11甲交會處),https://246.swcb.gov.tw/AllFiles/PDF/99年1016豪雨-花蓮光復-002-(最).pdf,20101016,2010-11-30 00:00:00
99,1016豪雨,洪水,花蓮縣,豐濱鄉,新社村,復興部落(台11線44K轉復興產業道路),https://246.swcb.gov.tw/AllFiles/PDF/99年1016豪雨-花蓮豐濱-002-(最).pdf,20101016,2010-11-30 00:00:00
99,1016豪雨,洪水,花蓮縣,豐濱鄉,豐濱村,八里灣部落(花51線尾端),https://246.swcb.gov.tw/AllFiles/PDF/99年1016豪雨-花蓮豐濱-001-(最).pdf,20101016,2010-11-30 00:00:00
99,1016豪雨,洪水,花蓮縣,光復鄉,大興村,信望愛少年學院下方,https://246.swcb.gov.tw/AllFiles/PDF/99年1016豪雨-花蓮光復-001-(最).pdf,20101016,2010-11-30 00:00:00
99,990924豪雨,"沖蝕,崩塌",新北市,金山區,重和里,綠峰山莊後方山坡(台2甲線7.5K處),https://246.swcb.gov.tw/AllFiles/PDF/99年0924豪雨-台北金山-001-(最).pdf,20100924,2010-11-30 00:00:00
99,凡那比颱風,"土石流,沖蝕,洪水",屏東縣,來義鄉,來義村,東部落、西部落(來義一號橋),https://246.swcb.gov.tw/AllFiles/PDF/99年凡那比颱風-屏東來義-001-_最_.pdf,20100919,2010-11-30 00:00:00
99,凡那比颱風,"土石流,洪水",屏東縣,來義鄉,義林村,義林活動中心、屏110線聯外道路。,https://246.swcb.gov.tw/AllFiles/PDF/99年凡那比颱風-屏東來義-002-(最).pdf,20100919,2010-11-30 00:00:00
99,凡那比颱風,"洪水,崩塌",屏東縣,來義鄉,南和村,南和社區活動中心,https://246.swcb.gov.tw/AllFiles/PDF/99年凡那比颱風-屏東來義-003-(最).pdf,20100919,2010-11-30 00:00:00
99,凡那比颱風,"沖蝕,洪水",高雄市,六龜區,荖濃里,頂濃橋(台20線75.2K),https://246.swcb.gov.tw/AllFiles/PDF/99年凡那比颱風-高雄六龜-005-(最).pdf,20100919,2010-11-30 00:00:00
99,凡那比颱風,土石流,高雄市,六龜區,大津里,津鳳宮(台27線22.5k),https://246.swcb.gov.tw/AllFiles/PDF/99年凡那比颱風-高雄六龜-001-(最).pdf,20100919,2010-11-30 00:00:00
99,凡那比颱風,"土石流,洪水",高雄市,六龜區,文武里,六龜高中(台27甲線2k處),https://246.swcb.gov.tw/AllFiles/PDF/99年凡那比颱風-高雄六龜-004-(最).pdf,20100919,2010-11-30 00:00:00
99,凡那比颱風,"土石流,洪水",高雄市,六龜區,大津里,大津社區活動中心北側野溪(台27線23.7k),https://246.swcb.gov.tw/AllFiles/PDF/99年凡那比颱風-高雄六龜-003-(最).pdf,20100919,2010-11-30 00:00:00
99,凡那比颱風,土石流,高雄市,六龜區,大津里,六津橋(台27線20k處),https://246.swcb.gov.tw/AllFiles/PDF/99年凡那比颱風-高雄六龜-002-(最).pdf,20100919,2010-11-30 00:00:00
99,萊羅克颱風,"沖蝕,崩塌",臺東縣,大武鄉,大竹村,愛國蒲部落(台9線423.5K轉入愛國蒲產業道路約2公里),https://246.swcb.gov.tw/AllFiles/PDF/99年萊羅克颱風-台東大武-001-(最).pdf,20100901,2010-11-30 00:00:00
99,其他,地滑,基隆市,七堵區,瑪東里,國道三號3.1k(大埔跨越橋),https://246.swcb.gov.tw/AllFiles/PDF/99年其他-基隆-001-(最).pdf,20100425,2010-11-30 00:00:00
98,芭瑪颱風,"沖蝕,洪水",宜蘭縣,大同鄉,寒溪村,寒溪大橋(約位於宜33線道路4.2K處),https://246.swcb.gov.tw/AllFiles/PDF/98年芭瑪颱風-宜蘭大同-001.pdf,20091006,2010-04-07 00:00:00
98,芭瑪颱風,"土石流,沖蝕",宜蘭縣,三星鄉,天山村,天山農場(台7丙線轉下湖路),https://246.swcb.gov.tw/AllFiles/PDF/98年芭瑪颱風-宜蘭三星-001.pdf,20091005,2010-04-07 00:00:00
98,莫拉克颱風,土石流,南投縣,水里鄉,玉峰村,大坑橋,https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-南投水里-003.pdf,20090818,2010-04-07 00:00:00
98,莫拉克颱風,沖蝕,雲林縣,古坑鄉,草嶺村,公田聚落(草嶺往921地震觀景台500公尺，公田14號電桿旁溪流處),https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-雲林古坑-003.pdf,20090809,2010-07-26 00:00:00
98,莫拉克颱風,"沖蝕,洪水",雲林縣,古坑鄉,草嶺村,青山坪農場,https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-雲林古坑-009.pdf,20090809,2010-07-26 00:00:00
98,莫拉克颱風,沖蝕,雲林縣,古坑鄉,樟湖村,過寮部落(縣道149線21k，樟湖段141號電線桿處),https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-雲林古坑-007.pdf,20090809,2010-07-26 00:00:00
98,莫拉克颱風,沖蝕,雲林縣,古坑鄉,樟湖村,樟湖國小(樟湖28-1號民宅旁),https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-雲林古坑-006.pdf,20090809,2010-07-26 00:00:00
98,莫拉克颱風,土石流,嘉義縣,阿里山鄉,來吉村,來吉大橋、來吉五鄰大橋(縣道149甲49K處),https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-嘉義阿里山-005.pdf,20090809,2010-07-26 00:00:00
98,莫拉克颱風,沖蝕,雲林縣,古坑鄉,樟湖村,石橋部落(縣道149線23K),https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-雲林古坑-011.pdf,20090809,2010-07-26 00:00:00
98,莫拉克颱風,地滑,臺東縣,大武鄉,大竹村,大竹本部落(位於台9線425km大竹安檢所旁),https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-台東大武-004.pdf,20090809,2010-07-26 00:00:00
98,莫拉克颱風,沖蝕,雲林縣,古坑鄉,樟湖村,後棟仔部落石橋52號民宅,https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-雲林古坑-005.pdf,20090809,2010-07-26 00:00:00
98,莫拉克颱風,沖蝕,臺南市,東山區,南勢里,南勢村41-27號民宅(曾文三號橋旁野溪),https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-台南東山-003.pdf,20090809,2010-07-26 00:00:00
98,莫拉克颱風,土石流,南投縣,信義鄉,望美村,8鄰檜木巷63 號,https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-南投信義-003.pdf,20090809,2010-07-26 00:00:00
98,莫拉克颱風,沖蝕,嘉義縣,梅山鄉,瑞里村,瑞里村8鄰7號民宅,https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-嘉義梅山-009.pdf,20090809,2010-07-26 00:00:00
98,莫拉克颱風,沖蝕,嘉義縣,梅山鄉,瑞里村,瑞里村1鄰2號及3號民宅,https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-嘉義梅山-011.pdf,20090809,2010-07-26 00:00:00
98,莫拉克颱風,沖蝕,高雄市,茂林區,萬山里,萬山村(約位於高132線6.6k處),https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-高雄茂林-001.pdf,20090809,2010-04-07 00:00:00
98,莫拉克颱風,土石流,臺東縣,太麻里鄉,金崙村,賓茂國小,https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-台東太麻里-001.pdf,20090809,2010-04-07 00:00:00
98,莫拉克颱風,土石流,臺東縣,大武鄉,大竹村,富山部落(約位於台9線426.5k處),https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-台東大武-001.pdf,20090809,2010-04-07 00:00:00
98,莫拉克颱風,沖蝕,高雄市,六龜區,新發里,新發村14鄰後方邊坡,https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-高雄六龜-010.pdf,20090809,2010-04-07 00:00:00
98,莫拉克颱風,土石流,高雄市,六龜區,新發里,新發村6鄰,https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-高雄六龜-009.pdf,20090809,2010-04-07 00:00:00
98,莫拉克颱風,沖蝕,高雄市,六龜區,寶來里,寶來村17鄰竹林地區(瓏美山莊),https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-高雄六龜-008.pdf,20090809,2010-04-07 00:00:00
98,莫拉克颱風,沖蝕,高雄市,六龜區,興龍里,妙崇寺(位於台27線7.5k舊潭2號橋南端右轉進入約200公尺處),https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-高雄六龜-005.pdf,20090809,2010-04-07 00:00:00
98,莫拉克颱風,沖蝕,屏東縣,來義鄉,丹林村,來義大橋下游左岸、丹林村6鄰聚落,https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-屏東來義-004.pdf,20090809,2010-04-07 00:00:00
98,莫拉克颱風,"沖蝕,洪水",屏東縣,來義鄉,丹林村,來義大橋上游右岸、丹林村5鄰聚落,https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-屏東來義-003.pdf,20090809,2010-04-07 00:00:00
98,莫拉克颱風,土石流,嘉義縣,阿里山鄉,來吉村,來吉國小,https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-嘉義阿里山-001.pdf,20090809,2010-04-07 00:00:00
98,莫拉克颱風,沖蝕,嘉義縣,番路鄉,公田村,公田村(台18線西向右轉進入嘉130-1線約1.5公里處),https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-嘉義番路-001.pdf,20090809,2010-04-07 00:00:00
98,莫拉克颱風,土石流,高雄市,杉林區,集來里,台21線249K處之火山橋,https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-高雄杉林-001.pdf,20090809,2010-04-07 00:00:00
98,莫拉克颱風,"沖蝕,洪水",高雄市,甲仙區,東安里,三山國王廟,https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-高雄甲仙-005.pdf,20090809,2010-04-07 00:00:00
98,莫拉克颱風,土石流,嘉義縣,中埔鄉,中崙村,台3線中崙四號橋,https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-嘉義中埔-002.pdf,20090809,2010-04-07 00:00:00
98,莫拉克颱風,沖蝕,嘉義縣,中埔鄉,東興村,嘉141線邊坡道路,https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-嘉義中埔-001.pdf,20090809,2010-04-07 00:00:00
98,莫拉克颱風,土石流,嘉義縣,阿里山鄉,來吉村,內來吉-來吉橋,https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-嘉義阿里山-004.pdf,20090809,2010-04-07 00:00:00
98,莫拉克颱風,"土石流,洪水",嘉義縣,阿里山鄉,里佳村,169線道路終點銜接里佳村聚落道路約400公尺處及里佳大橋,https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-嘉義阿里山-003.pdf,20090809,2010-04-07 00:00:00
98,莫拉克颱風,"沖蝕,洪水",高雄市,甲仙區,小林里,小林國小(台21線224k處),https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-高雄甲仙-001.pdf,20090809,2010-04-07 00:00:00
