年度,事件名稱,災害類型,縣市,鄉鎮,村里,災害地點,速報連結,災害時間,審查會議日期
98,莫拉克颱風,沖蝕,高雄市,那瑪夏區,南沙魯里,錫安山,https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-高雄那瑪夏-004.pdf,20090809,2010-04-07 00:00:00
98,莫拉克颱風,"土石流,沖蝕",高雄市,那瑪夏區,南沙魯里,三景宮(主要受災地點為鞍山巷地區南側，那托爾薩溪北岸),https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-高雄那瑪夏-003.pdf,20090809,2010-04-07 00:00:00
98,莫拉克颱風,洪水,臺中市,和平區,達觀里,雪山坑橋,https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-台中和平-001.pdf,20090809,2010-04-07 00:00:00
98,莫拉克颱風,沖蝕,南投縣,國姓鄉,南港村,長安橋,https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-南投國姓-001.pdf,20090809,2010-04-07 00:00:00
98,莫拉克颱風,洪水,南投縣,水里鄉,新山村,壽山橋(約位於台21線80K附近),https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-南投水里-002.pdf,20090809,2010-04-07 00:00:00
98,莫拉克颱風,沖蝕,南投縣,水里鄉,玉峰村,投131線轉入竹湖橋約3km,https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-南投水里-001.pdf,20090809,2010-04-07 00:00:00
98,莫拉克颱風,洪水,南投縣,仁愛鄉,南豐村,楓林路食菜坑溪便橋,https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-南投仁愛-002.pdf,20090809,2010-04-07 00:00:00
98,莫拉克颱風,沖蝕,嘉義縣,梅山鄉,太和村,太和村公田部落,https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-嘉義梅山-001.pdf,20090809,2010-04-07 00:00:00
98,莫拉克颱風,沖蝕,雲林縣,古坑鄉,草嶺村,草嶺中坪商店街,https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-雲林古坑-002.pdf,20090809,2010-04-07 00:00:00
98,莫拉克颱風,沖蝕,雲林縣,古坑鄉,華山村,猴洞橋,https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-雲林古坑-001.pdf,20090809,2010-04-07 00:00:00
98,莫拉克颱風,"土石流,洪水",南投縣,信義鄉,同富村,台21線105k,https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-南投信義-002.pdf,20090809,2010-04-07 00:00:00
98,莫拉克颱風,洪水,南投縣,信義鄉,神木村,隆華國小(台21線105k),https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-南投信義-001.pdf,20090809,2010-04-07 00:00:00
98,莫拉克颱風,沖蝕,南投縣,鹿谷鄉,和雅村,深坑林道,https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-南投鹿谷-001.pdf,20090809,2010-04-07 00:00:00
98,莫拉克颱風,沖蝕,嘉義縣,梅山鄉,瑞峰村,竹坑民宿(位於162甲線約30K),https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-嘉義梅山-003.pdf,20090809,2010-04-07 00:00:00
98,莫拉克颱風,"沖蝕,地滑",嘉義縣,梅山鄉,太和村,振興宮,https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-嘉義梅山-005.pdf,20090808,2010-04-07 00:00:00
98,莫拉克颱風,地滑,嘉義縣,梅山鄉,太和村,太和村油車寮7鄰,https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-嘉義梅山-004.pdf,20090808,2010-04-07 00:00:00
98,莫拉克颱風,沖蝕,嘉義縣,梅山鄉,瑞里村,青葉山莊(約位於嘉122線31.5k),https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-嘉義梅山-002.pdf,20090808,2010-04-07 00:00:00
98,莫拉克颱風,洪水,南投縣,仁愛鄉,南豐村,南豐橋(受災地點為過南豐橋後，沿夢谷農路上行約800公尺處),https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-南投仁愛-001.pdf,20090808,2010-04-07 00:00:00
98,莫拉克颱風,土石流,臺南市,南化區,玉山里,青山宮,https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-台南南化-001.pdf,20090808,2010-04-07 00:00:00
98,莫拉克颱風,土石流,高雄市,那瑪夏區,瑪雅里,三民國中,https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-高雄那瑪夏-002.pdf,20090808,2010-04-07 00:00:00
98,莫拉克颱風,土石流,高雄市,那瑪夏區,瑪雅里,台21線月兒橋,https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-高雄那瑪夏-001.pdf,20090808,2010-04-07 00:00:00
98,莫拉克颱風,沖蝕,嘉義縣,阿里山鄉,樂野村,包含台18線巃頭隧道口、樂山產業道路及野溪下游位置等三處,https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-嘉義阿里山-002.pdf,20090808,2010-04-07 00:00:00
98,莫拉克颱風,土石流,高雄市,甲仙區,東安里,高130線3.7k處油礦四號橋,https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-高雄甲仙-004.pdf,20090808,2010-04-07 00:00:00
98,莫拉克颱風,沖蝕,高雄市,甲仙區,西安里,樂群巷8-22號,https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-高雄甲仙-003.pdf,20090808,2010-04-07 00:00:00
98,莫拉克颱風,"土石流,沖蝕",高雄市,甲仙區,西安里,玉凌宮,https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-高雄甲仙-002.pdf,20090808,2010-04-07 00:00:00
98,莫拉克颱風,"土石流,洪水",高雄市,甲仙區,大田里,高129線約1.1k處(仙橋),https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-高雄甲仙-006.pdf,20090808,2010-04-07 00:00:00
98,莫拉克颱風,"土石流,沖蝕,洪水",屏東縣,來義鄉,來義村,屏110線16.6k處來社橋,https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-屏東來義-002.pdf,20090808,2010-04-07 00:00:00
98,莫拉克颱風,"土石流,洪水",屏東縣,來義鄉,義林村,義林大橋及義林村7號旁,https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-屏東來義-001.pdf,20090808,2010-04-07 00:00:00
98,莫拉克颱風,"沖蝕,地滑",屏東縣,泰武鄉,泰武村,泰武國小,https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-屏東泰武-001.pdf,20090808,2010-04-07 00:00:00
98,莫拉克颱風,"沖蝕,洪水",屏東縣,霧臺鄉,好茶村,好茶村好茶教會,https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-屏東霧台-002.pdf,20090808,2010-04-07 00:00:00
98,莫拉克颱風,"沖蝕,地滑",屏東縣,霧臺鄉,吉露村,台24線46k處吉露村部落,https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-屏東霧台-001.pdf,20090808,2010-04-07 00:00:00
98,莫拉克颱風,"沖蝕,洪水",屏東縣,三地門鄉,大社村,大社聚落(約位於屏31線0K處),https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-屏東三地門-002.pdf,20090808,2010-04-07 00:00:00
98,莫拉克颱風,土石流,屏東縣,三地門鄉,口社村,口社村(位於185線約15.5k處),https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-屏東三地門-001.pdf,20090808,2010-04-07 00:00:00
98,莫拉克颱風,"土石流,洪水",高雄市,六龜區,中興里,台27線13.0K處,https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-高雄六龜-004.pdf,20090808,2010-04-07 00:00:00
98,莫拉克颱風,"土石流,沖蝕",高雄市,六龜區,新發里,荖濃溪溫泉會館(高133線約7.2k處),https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-高雄六龜-003.pdf,20090808,2010-04-07 00:00:00
98,莫拉克颱風,"土石流,沖蝕",高雄市,六龜區,新發里,青山溫泉渡假村(高133線約4.5k處),https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-高雄六龜-002.pdf,20090808,2010-04-07 00:00:00
98,莫拉克颱風,土石流,高雄市,六龜區,大津里,津鳳宮,https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-高雄六龜-001.pdf,20090808,2010-04-07 00:00:00
98,莫拉克颱風,洪水,高雄市,杉林區,木梓里,高129線約3.2k處(奇潭橋),https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-高雄杉林-002.pdf,20090808,2010-04-07 00:00:00
98,莫拉克颱風,"沖蝕,洪水",高雄市,六龜區,興龍里,舊潭橋(台27線7.5k處),https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-高雄六龜-007.pdf,20090808,2010-04-07 00:00:00
98,莫拉克颱風,沖蝕,臺東縣,大武鄉,大竹村,愛國蒲教堂,https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-台東大武-003.pdf,20090808,2010-04-07 00:00:00
98,莫拉克颱風,土石流,臺東縣,大武鄉,大鳥村,位於台9線420.5K旁坡地且鄰近大鳥國小,https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-台東大武-002.pdf,20090808,2010-04-07 00:00:00
98,莫拉克颱風,洪水,臺東縣,金峰鄉,嘉蘭村,東64線5K處,https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-台東金峰-001.pdf,20090808,2010-04-07 00:00:00
98,莫拉克颱風,"沖蝕,地滑",屏東縣,牡丹鄉,石門村,中間路聚落(199線中間路橋),https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-屏東牡丹-002.pdf,20090808,2010-04-07 00:00:00
98,莫拉克颱風,地滑,屏東縣,牡丹鄉,高士村,村辦公室後方邊坡之5鄰及6鄰聚落,https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-屏東牡丹-001.pdf,20090808,2010-04-07 00:00:00
98,莫拉克颱風,土石流,屏東縣,來義鄉,義林村,大後社區,https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-屏東來義-005.pdf,20090808,2010-04-07 00:00:00
98,莫拉克颱風,土石流,高雄市,桃源區,建山里,建山二橋(位於台20線78.4k處),https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-高雄桃源-001.pdf,20090808,2010-04-07 00:00:00
98,莫拉克颱風,"土石流,沖蝕",高雄市,六龜區,新發里,上新開六龜大佛,https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-高雄六龜-013.pdf,20090808,2010-04-07 00:00:00
98,莫拉克颱風,"土石流,沖蝕",高雄市,六龜區,寶來里,建山一橋(位於台20線76.5k處),https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-高雄六龜-012.pdf,20090808,2010-04-07 00:00:00
98,莫拉克颱風,土石流,嘉義縣,梅山鄉,瑞里村,瑞里村6鄰、7鄰,https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-嘉義梅山-012.pdf,20090808,2010-07-26 00:00:00
98,莫拉克颱風,"沖蝕,地滑",嘉義縣,梅山鄉,瑞里村,梅山鄉瑞里村(8 鄰 6 號),https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-嘉義梅山-010.pdf,20090808,2010-07-26 00:00:00
98,莫拉克颱風,地滑,嘉義縣,梅山鄉,瑞里村,8鄰12號、14號、16號,https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-嘉義梅山-008.pdf,20090808,2010-07-26 00:00:00
98,莫拉克颱風,沖蝕,嘉義縣,梅山鄉,瑞里村,瑞里大飯店(8鄰24號、25號),https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-嘉義梅山-007.pdf,20090808,2010-07-26 00:00:00
98,莫拉克颱風,沖蝕,高雄市,甲仙區,小林里,第六號橋(台21線約174K處),https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-高雄甲仙-012.pdf,20090808,2010-07-26 00:00:00
98,莫拉克颱風,土石流,高雄市,甲仙區,東安里,咖啡巷(台20線55K+400處),https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-高雄甲仙-011.pdf,20090808,2010-07-26 00:00:00
98,莫拉克颱風,洪水,高雄市,甲仙區,關山里,關西巷,https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-高雄甲仙-010.pdf,20090808,2010-07-26 00:00:00
98,莫拉克颱風,"土石流,洪水",高雄市,甲仙區,關山里,三聖宮、震威宮,https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-高雄甲仙-009.pdf,20090808,2010-07-26 00:00:00
98,莫拉克颱風,"沖蝕,洪水",高雄市,甲仙區,小林里,顯聖壇,https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-高雄甲仙-007.pdf,20090808,2010-07-26 00:00:00
98,莫拉克颱風,土石流,南投縣,信義鄉,神木村,神木村12鄰(舊愛玉橋),https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-南投信義-008.pdf,20090808,2010-07-26 00:00:00
98,莫拉克颱風,沖蝕,南投縣,信義鄉,神木村,神木村11鄰受損農舍,https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-南投信義-007.pdf,20090808,2010-07-26 00:00:00
98,莫拉克颱風,土石流,南投縣,信義鄉,神木村,神木大橋,https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-南投信義-006.pdf,20090808,2010-07-26 00:00:00
98,莫拉克颱風,土石流,南投縣,信義鄉,神木村,隆華高枝18號電桿,https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-南投信義-005.pdf,20090808,2010-07-26 00:00:00
98,莫拉克颱風,沖蝕,南投縣,信義鄉,神木村,神木村1鄰,https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-南投信義-004.pdf,20090808,2010-07-26 00:00:00
98,莫拉克颱風,沖蝕,高雄市,六龜區,六龜里,彩蝶橋(高131線六龜段95號電線桿旁便道),https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-高雄六龜-016.pdf,20090808,2010-07-26 00:00:00
98,莫拉克颱風,洪水,臺南市,東山區,南勢里,20鄰41-18、19號(五叉溝往東山段24號電線桿處),https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-台南東山-002.pdf,20090808,2010-07-26 00:00:00
98,莫拉克颱風,沖蝕,臺南市,東山區,南勢里,20鄰41 -16、17號(五叉溝五叉高分64號電桿),https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-台南東山-001.pdf,20090808,2010-07-26 00:00:00
98,莫拉克颱風,沖蝕,高雄市,六龜區,興龍里,覺元寺(自六龜大橋往台27線方向，於台27線上左轉龍興國小，繼續往前1.5公里),https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-高雄六龜-015.pdf,20090808,2010-07-26 00:00:00
98,莫拉克颱風,沖蝕,雲林縣,古坑鄉,樟湖村,石橋山莊(縣道149線23k),https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-雲林古坑-004.pdf,20090808,2010-07-26 00:00:00
98,莫拉克颱風,土石流,高雄市,桃源區,拉芙蘭里,樟山國小,https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-高雄桃源-007.pdf,20090808,2010-07-26 00:00:00
98,莫拉克颱風,沖蝕,高雄市,桃源區,梅山里,梅山派出所,https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-高雄桃源-002.pdf,20090808,2010-07-26 00:00:00
98,莫拉克颱風,"沖蝕,洪水",高雄市,甲仙區,小林里,錦地巷1鄰3號民宅(台21線229.5k處右轉約250m處),https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-高雄甲仙-008.pdf,20090808,2010-07-26 00:00:00
98,莫拉克颱風,"洪水,地滑",屏東縣,滿州鄉,長樂村,八瑤教會(縣道200線24k處),https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-屏東滿洲-001.pdf,20090808,2010-07-26 00:00:00
98,莫拉克颱風,"洪水,地滑",屏東縣,瑪家鄉,瑪家村,瑪家聚落(位於屏35縣道11K處),https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-屏東瑪家-001.pdf,20090808,2010-07-26 00:00:00
98,莫拉克颱風,沖蝕,屏東縣,三地門鄉,德文村,德文派出所(屏31線約7.0k處),https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-屏東三地門-003.pdf,20090808,2010-07-26 00:00:00
98,莫拉克颱風,地滑,高雄市,桃源區,寶山里,森濤派出所,https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-高雄桃源-006.pdf,20090808,2010-07-26 00:00:00
98,莫拉克颱風,地滑,高雄市,桃源區,寶山里,寶山國小二集團分校,https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-高雄桃源-004.pdf,20090808,2010-07-26 00:00:00
98,莫拉克颱風,地滑,高雄市,桃源區,寶山里,寶山國小(位於藤枝林道上),https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-高雄桃源-003.pdf,20090808,2010-07-26 00:00:00
98,莫拉克颱風,沖蝕,雲林縣,古坑鄉,草嶺村,摸石乳部落(草嶺國小下邊坡嘉149甲線34K),https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-雲林古坑-010.pdf,20090808,2010-07-26 00:00:00
98,莫拉克颱風,土石流,雲林縣,古坑鄉,草嶺村,梅溪渡假村（竹篙水35號電桿處野溪）,https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-雲林古坑-008.pdf,20090808,2010-07-26 00:00:00
98,莫拉克颱風,土石流,嘉義縣,大埔鄉,茄苳村,9鄰木瓜坑,https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-嘉義大埔-001.pdf,20090808,2010-07-26 00:00:00
98,莫拉克颱風,土石流,嘉義縣,梅山鄉,太和村,蛤里味部落太和國小(位於嘉169線4K處),https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-嘉義梅山-013.pdf,20090808,2010-07-26 00:00:00
98,莫拉克颱風,土石流,嘉義縣,梅山鄉,太和村,全仔社6鄰（嘉縣149甲44K）,https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-嘉義梅山-015.pdf,20090808,2010-07-26 00:00:00
98,莫拉克颱風,土石流,嘉義縣,梅山鄉,太和村,社前湖8-5號(仁和國小邊坡下方靠近社興橋舊址處),https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-嘉義梅山-014.pdf,20090808,2010-07-26 00:00:00
98,莫拉克颱風,地滑,高雄市,桃源區,寶山里,後棟仔部落石橋52號民宅,https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-高雄桃源-005.pdf,20090808,2010-07-26 00:00:00
98,莫拉克颱風,沖蝕,嘉義縣,阿里山鄉,新美村,新美村2鄰(近嘉129線17.5k處),https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-嘉義阿里山-010.pdf,20090808,2010-07-26 00:00:00
98,莫拉克颱風,土石流,嘉義縣,阿里山鄉,茶山村,雅米阿那聚落(茶山村1鄰),https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-嘉義阿里山-009.pdf,20090808,2010-07-26 00:00:00
98,莫拉克颱風,土石流,嘉義縣,阿里山鄉,山美村,山美國小(嘉129線靠近山美段209號電線桿處),https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-嘉義阿里山-008.pdf,20090808,2010-07-26 00:00:00
98,莫拉克颱風,"沖蝕,崩塌",嘉義縣,阿里山鄉,達邦村,特富野度假山莊(達邦段57號電線桿),https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-嘉義阿里山-007.pdf,20090808,2010-07-26 00:00:00
98,莫拉克颱風,沖蝕,嘉義縣,阿里山鄉,十字村,十字村6鄰(嘉149線往來吉段204號電線桿處),https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-嘉義阿里山-006.pdf,20090807,2010-07-26 00:00:00
98,莫拉克颱風,"沖蝕,地滑",嘉義縣,番路鄉,大湖村,五百恩仔部落(嘉159甲線25.5K處),https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-嘉義番路-002.pdf,20090807,2010-07-26 00:00:00
98,莫拉克颱風,土石流,高雄市,六龜區,寶來里,台20線寶建路段,https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-高雄六龜-014.pdf,20090807,2010-07-26 00:00:00
98,莫拉克颱風,地滑,嘉義縣,梅山鄉,瑞里村,梅山鄉瑞里村5鄰62-8號,https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-嘉義梅山-006.pdf,20090807,2010-07-26 00:00:00
98,莫拉克颱風,土石流,高雄市,六龜區,寶來里,五龍宮(台20線轉入寶建路約200公尺處),https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-高雄六龜-011.pdf,20090807,2010-04-07 00:00:00
98,莫拉克颱風,土石流,高雄市,六龜區,中興里,台27線17k,https://246.swcb.gov.tw/AllFiles/PDF/98年莫拉克颱風-高雄六龜-006.pdf,20090807,2010-04-07 00:00:00
98,其他,沖蝕,屏東縣,瑪家鄉,北葉村,好茶道路(自台灣原住民文化園區入口處往好茶村方向約1.05公里處、距觀流吊橋約130公尺),https://246.swcb.gov.tw/AllFiles/PDF/98年其他-屏東瑪家-001.pdf,20090725,2010-04-07 00:00:00
97,薔蜜颱風,"沖蝕,地滑",臺北市,文山區,指南里,萬壽路61巷棲霞山莊、75巷政大御花園後方坡地及光明路二段74巷11號附近道路及民宅,https://246.swcb.gov.tw/AllFiles/PDF/97年薔蜜颱風-台北文山-001.pdf,20080928,2009-05-25 00:00:00
97,辛樂克颱風,"沖蝕,洪水",南投縣,仁愛鄉,精英村,廬山溫泉區,https://246.swcb.gov.tw/AllFiles/PDF/97年辛樂克颱風-南投仁愛-005.pdf,20080915,2009-05-25 00:00:00
97,辛樂克颱風,"土石流,沖蝕",南投縣,信義鄉,豐丘村,災害地點位於台21線91k+600處豐丘明隧道南端,https://246.swcb.gov.tw/AllFiles/PDF/97年辛樂克颱風-南投信義-002.pdf,20080915,2009-05-25 00:00:00
97,辛樂克颱風,地滑,苗栗縣,頭屋鄉,鳴鳳村,縣道苗22夢幻桐花步道入口意像旁農路南側邊坡,https://246.swcb.gov.tw/AllFiles/PDF/97年辛樂克颱風-苗栗頭屋-001.pdf,20080915,2009-05-25 00:00:00
97,辛樂克颱風,地滑,苗栗縣,銅鑼鄉,盛隆村,電桿編號麻園幹108號,https://246.swcb.gov.tw/AllFiles/PDF/97年辛樂克颱風-苗栗銅鑼-002.pdf,20080915,2009-05-25 00:00:00
97,辛樂克颱風,沖蝕,臺中市,北屯區,大坑里,電桿編號竹豐枝45號,https://246.swcb.gov.tw/AllFiles/PDF/97年辛樂克颱風-台中北屯-001.pdf,20080915,2009-05-25 00:00:00
97,辛樂克颱風,洪水,南投縣,仁愛鄉,南豐村,受災地點位於台14線里程73k+100處東眼山橋,https://246.swcb.gov.tw/AllFiles/PDF/97年辛樂克颱風-南投仁愛-004.pdf,20080915,2009-05-25 00:00:00
97,辛樂克颱風,洪水,南投縣,仁愛鄉,南豐村,受災地點位於南豐橋,https://246.swcb.gov.tw/AllFiles/PDF/97年辛樂克颱風-南投仁愛-003.pdf,20080915,2009-05-25 00:00:00
97,辛樂克颱風,土石流,南投縣,仁愛鄉,南豐村,災害地點位於台14線下眉橋處,https://246.swcb.gov.tw/AllFiles/PDF/97年辛樂克颱風-南投仁愛-002.pdf,20080915,2009-05-25 00:00:00
97,辛樂克颱風,土石流,南投縣,仁愛鄉,南豐村,受災地點位於台14線里程71k+100處南山橋,https://246.swcb.gov.tw/AllFiles/PDF/97年辛樂克颱風-南投仁愛-001.pdf,20080915,2009-05-25 00:00:00
97,辛樂克颱風,土石流,宜蘭縣,礁溪鄉,匏崙村,農宜礁7號農路支線與農 宜礁7號農路交會處之無名橋,https://246.swcb.gov.tw/AllFiles/PDF/97年辛樂克颱風-宜蘭礁溪-001.pdf,20080914,2009-05-25 00:00:00
